
 * OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF OR IN

 * CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.

/**

 * crc8_populate_msb - fill crc table for given polynomial in reverse bit order.

 *

 * @table:	table to be filled.

 * @polynomial:	polynomial for which table is to be filled.

/**

 * crc8_populate_lsb - fill crc table for given polynomial in regular bit order.

 *

 * @table:	table to be filled.

 * @polynomial:	polynomial for which table is to be filled.

/**

 * crc8 - calculate a crc8 over the given input data.

 *

 * @table: crc table used for calculation.

 * @pdata: pointer to data buffer.

 * @nbytes: number of bytes in data buffer.

 * @crc: previous returned crc8 value.

 loop over the buffer data */

 SPDX-License-Identifier: GPL-2.0

/*

 * lib/bust_spinlocks.c

 *

 * Provides a minimal bust_spinlocks for architectures which don't

 * have one of their own.

 *

 * bust_spinlocks() clears any spinlocks which would prevent oops, die(), BUG()

 * and panic() information from reaching the user.

 SPDX-License-Identifier: GPL-2.0

/*

 * NETLINK      Netlink attributes

 *

 * 		Authors:	Thomas Graf <tgraf@suug.ch>

 * 				Alexey Kuznetsov <kuznet@ms2.inr.ac.ru>

/* For these data types, attribute length should be exactly the given

 * size. However, to maintain compatibility with broken commands, if the

 * attribute length does not match the expected size a warning is emitted

 * to the user that the command is sending invalid data and needs to be fixed.

/*

 * Nested policies might refer back to the original

 * policy in some cases, and userspace could try to

 * abuse that and recurse by nesting in the right

 * ways. Limit recursion to avoid this problem.

disallow invalid bit selector */

disallow invalid bit values */

disallow valid bit values that are not selected*/

 this assumes min <= max (don't validate against min) */

		/* a nested attributes is allowed to be empty; if its not,

		 * it must have a size of at least NLA_HDRLEN.

				/*

				 * return directly to preserve the inner

				 * error message/attribute pointer

		/* a nested array attribute is allowed to be empty; if its not,

		 * it must have a size of at least NLA_HDRLEN.

				/*

				 * return directly to preserve the inner

				 * error message/attribute pointer

 further validation */

 nothing to do */

/**

 * __nla_validate - Validate a stream of attributes

 * @head: head of attribute stream

 * @len: length of attribute stream

 * @maxtype: maximum attribute type to be expected

 * @policy: validation policy

 * @validate: validation strictness

 * @extack: extended ACK report struct

 *

 * Validates all attributes in the specified attribute stream against the

 * specified policy. Validation depends on the validate flags passed, see

 * &enum netlink_validation for more details on that.

 * See documentation of struct nla_policy for more details.

 *

 * Returns 0 on success or a negative error code.

/**

 * nla_policy_len - Determine the max. length of a policy

 * @policy: policy to use

 * @n: number of policies

 *

 * Determines the max. length of the policy.  It is currently used

 * to allocated Netlink buffers roughly the size of the actual

 * message.

 *

 * Returns 0 on success or a negative error code.

/**

 * __nla_parse - Parse a stream of attributes into a tb buffer

 * @tb: destination array with maxtype+1 elements

 * @maxtype: maximum attribute type to be expected

 * @head: head of attribute stream

 * @len: length of attribute stream

 * @policy: validation policy

 * @validate: validation strictness

 * @extack: extended ACK pointer

 *

 * Parses a stream of attributes and stores a pointer to each attribute in

 * the tb array accessible via the attribute type.

 * Validation is controlled by the @validate parameter.

 *

 * Returns 0 on success or a negative error code.

/**

 * nla_find - Find a specific attribute in a stream of attributes

 * @head: head of attribute stream

 * @len: length of attribute stream

 * @attrtype: type of attribute to look for

 *

 * Returns the first attribute in the stream matching the specified type.

/**

 * nla_strscpy - Copy string attribute payload into a sized buffer

 * @dst: Where to copy the string to.

 * @nla: Attribute to copy the string from.

 * @dstsize: Size of destination buffer.

 *

 * Copies at most dstsize - 1 bytes into the destination buffer.

 * Unlike strlcpy the destination buffer is always padded out.

 *

 * Return:

 * * srclen - Returns @nla length (not including the trailing %NUL).

 * * -E2BIG - If @dstsize is 0 or greater than U16_MAX or @nla length greater

 *            than @dstsize.

 Zero pad end of dst. */

/**

 * nla_strdup - Copy string attribute payload into a newly allocated buffer

 * @nla: attribute to copy the string from

 * @flags: the type of memory to allocate (see kmalloc).

 *

 * Returns a pointer to the allocated buffer or NULL on error.

/**

 * nla_memcpy - Copy a netlink attribute into another memory area

 * @dest: where to copy to memcpy

 * @src: netlink attribute to copy from

 * @count: size of the destination area

 *

 * Note: The number of bytes copied is limited by the length of

 *       attribute's payload. memcpy

 *

 * Returns the number of bytes copied.

/**

 * nla_memcmp - Compare an attribute with sized memory area

 * @nla: netlink attribute

 * @data: memory area

 * @size: size of memory area

/**

 * nla_strcmp - Compare a string attribute against a string

 * @nla: netlink string attribute

 * @str: another string

/**

 * __nla_reserve - reserve room for attribute on the skb

 * @skb: socket buffer to reserve room on

 * @attrtype: attribute type

 * @attrlen: length of attribute payload

 *

 * Adds a netlink attribute header to a socket buffer and reserves

 * room for the payload but does not copy it.

 *

 * The caller is responsible to ensure that the skb provides enough

 * tailroom for the attribute header and payload.

/**

 * __nla_reserve_64bit - reserve room for attribute on the skb and align it

 * @skb: socket buffer to reserve room on

 * @attrtype: attribute type

 * @attrlen: length of attribute payload

 * @padattr: attribute type for the padding

 *

 * Adds a netlink attribute header to a socket buffer and reserves

 * room for the payload but does not copy it. It also ensure that this

 * attribute will have a 64-bit aligned nla_data() area.

 *

 * The caller is responsible to ensure that the skb provides enough

 * tailroom for the attribute header and payload.

/**

 * __nla_reserve_nohdr - reserve room for attribute without header

 * @skb: socket buffer to reserve room on

 * @attrlen: length of attribute payload

 *

 * Reserves room for attribute payload without a header.

 *

 * The caller is responsible to ensure that the skb provides enough

 * tailroom for the payload.

/**

 * nla_reserve - reserve room for attribute on the skb

 * @skb: socket buffer to reserve room on

 * @attrtype: attribute type

 * @attrlen: length of attribute payload

 *

 * Adds a netlink attribute header to a socket buffer and reserves

 * room for the payload but does not copy it.

 *

 * Returns NULL if the tailroom of the skb is insufficient to store

 * the attribute header and payload.

/**

 * nla_reserve_64bit - reserve room for attribute on the skb and align it

 * @skb: socket buffer to reserve room on

 * @attrtype: attribute type

 * @attrlen: length of attribute payload

 * @padattr: attribute type for the padding

 *

 * Adds a netlink attribute header to a socket buffer and reserves

 * room for the payload but does not copy it. It also ensure that this

 * attribute will have a 64-bit aligned nla_data() area.

 *

 * Returns NULL if the tailroom of the skb is insufficient to store

 * the attribute header and payload.

/**

 * nla_reserve_nohdr - reserve room for attribute without header

 * @skb: socket buffer to reserve room on

 * @attrlen: length of attribute payload

 *

 * Reserves room for attribute payload without a header.

 *

 * Returns NULL if the tailroom of the skb is insufficient to store

 * the attribute payload.

/**

 * __nla_put - Add a netlink attribute to a socket buffer

 * @skb: socket buffer to add attribute to

 * @attrtype: attribute type

 * @attrlen: length of attribute payload

 * @data: head of attribute payload

 *

 * The caller is responsible to ensure that the skb provides enough

 * tailroom for the attribute header and payload.

/**

 * __nla_put_64bit - Add a netlink attribute to a socket buffer and align it

 * @skb: socket buffer to add attribute to

 * @attrtype: attribute type

 * @attrlen: length of attribute payload

 * @data: head of attribute payload

 * @padattr: attribute type for the padding

 *

 * The caller is responsible to ensure that the skb provides enough

 * tailroom for the attribute header and payload.

/**

 * __nla_put_nohdr - Add a netlink attribute without header

 * @skb: socket buffer to add attribute to

 * @attrlen: length of attribute payload

 * @data: head of attribute payload

 *

 * The caller is responsible to ensure that the skb provides enough

 * tailroom for the attribute payload.

/**

 * nla_put - Add a netlink attribute to a socket buffer

 * @skb: socket buffer to add attribute to

 * @attrtype: attribute type

 * @attrlen: length of attribute payload

 * @data: head of attribute payload

 *

 * Returns -EMSGSIZE if the tailroom of the skb is insufficient to store

 * the attribute header and payload.

/**

 * nla_put_64bit - Add a netlink attribute to a socket buffer and align it

 * @skb: socket buffer to add attribute to

 * @attrtype: attribute type

 * @attrlen: length of attribute payload

 * @data: head of attribute payload

 * @padattr: attribute type for the padding

 *

 * Returns -EMSGSIZE if the tailroom of the skb is insufficient to store

 * the attribute header and payload.

/**

 * nla_put_nohdr - Add a netlink attribute without header

 * @skb: socket buffer to add attribute to

 * @attrlen: length of attribute payload

 * @data: head of attribute payload

 *

 * Returns -EMSGSIZE if the tailroom of the skb is insufficient to store

 * the attribute payload.

/**

 * nla_append - Add a netlink attribute without header or padding

 * @skb: socket buffer to add attribute to

 * @attrlen: length of attribute payload

 * @data: head of attribute payload

 *

 * Returns -EMSGSIZE if the tailroom of the skb is insufficient to store

 * the attribute payload.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * test_kprobes.c - simple sanity test for *probes

 *

 * Copyright IBM Corp. 2008

 This is for preventing inlining the function */

 addr and flags should be cleard for reusing kprobe. */

 addr and flags should be cleard for reusing kprobe. */

	/*

	 * Test stacktrace inside the kretprobe handler, this will involves

	 * kretprobe trampoline, but must include correct return address

	 * of the target function.

	/*

	 * Test stacktrace from pt_regs at the return address. Thus the stack

	 * trace must start from the target return address.

	/*

	 * Run the stacktrace_driver() to record correct return address in

	 * stacktrace_target() and ensure stacktrace_driver() call is not

	 * inlined by checking the return address of stacktrace_driver()

	 * and the return address of this function is different.

	/*

	 * Test stacktrace inside the kretprobe handler for nested case.

	 * The unwinder will find the kretprobe_trampoline address on the

	 * return address, and kretprobe must solve that.

 Ditto for the regs version. */

KUNIT_ASSERT_NE(test, myretaddr, stacktrace_driver());

 CONFIG_ARCH_CORRECT_STACKTRACE_ON_KRETPROBE */

 CONFIG_KRETPROBES */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * lib/btree.c	- Simple In-memory B+Tree

 *

 * Copyright (c) 2007-2008 Joern Engel <joern@purestorage.com>

 * Bits and pieces stolen from Peter Zijlstra's code, which is

 * Copyright 2007, Red Hat Inc. Peter Zijlstra

 *

 * see http://programming.kicks-ass.net/kernel-patches/vma_lookup/btree.patch

 *

 * A relatively simple B+Tree implementation.  I have written it as a learning

 * exercise to understand how B+Trees work.  Turned out to be useful as well.

 *

 * B+Trees can be used similar to Linux radix trees (which don't have anything

 * in common with textbook radix trees, beware).  Prerequisite for them working

 * well is that access to a random tree node is much faster than a large number

 * of operations within each node.

 *

 * Disks have fulfilled the prerequisite for a long time.  More recently DRAM

 * has gained similar properties, as memory access times, when measured in cpu

 * cycles, have increased.  Cacheline sizes have increased as well, which also

 * helps B+Trees.

 *

 * Compared to radix trees, B+Trees are more efficient when dealing with a

 * sparsely populated address space.  Between 25% and 50% of the memory is

 * occupied with valid pointers.  When densely populated, radix trees contain

 * ~98% pointers - hard to beat.  Very sparse radix trees contain only ~2%

 * pointers.

 *

 * This particular implementation stores pointers identified by a long value.

 * Storing NULL pointers is illegal, lookup will return NULL when no entry

 * was found.

 *

 * A tricks was used that is not commonly found in textbooks.  The lowest

 * values are to the right, not to the left.  All used slots within a node

 * are on the left, all unused slots contain NUL values.  Most operations

 * simply loop once over all slots and terminate on the first NUL.

/*

 * Usually this function is quite similar to normal lookup.  But the key of

 * a parent node may be smaller than the smallest key of all its siblings.

 * In such a case we cannot just return NULL, as we have only proven that no

 * key smaller than __key, but larger than this parent key exists.

 * So we set __key to the parent key and retry.  We have to use the smallest

 * such parent key, which is the last parent key we encountered.

/*

 * locate the correct leaf node in the btree

 right-most key is too large, update it */

			/* FIXME: If the right-most key on higher levels is

 two identical keys are not allowed */

 need to split node */

 shift and insert */

 Move all keys to the left */

 Exchange left and right child in parent */

 Remove left (formerly right) child from parent */

		/* Because we don't steal entries from a neighbour, this case

		 * can happen.  Parent node contains a single child, this

		 * node, so merging with a sibling never happens.

	/*

	 * We could also try to steal one entry from the left or right

	 * neighbor.  By not doing so we changed the invariant from

	 * "all nodes are at least half full" to "no two neighboring

	 * nodes can be merged".  Which means that the average fill of

	 * all nodes is still half or better.

 we recursed all the way up */

 remove and shift */

 target is empty, just copy fields over */

	/* TODO: This needs some optimizations.  Currently we do three tree

	 * walks to remove a single object from the victim.

		/* We must make a copy of the key, as the original will get

 If core code starts using btree, initialization should happen even earlier */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Generic show_mem() implementation

 *

 * Copyright (C) 2008 Johannes Weiner <hannes@saeurebad.de>

/* Allocate an array of spinlocks to be accessed by a hash. Two arguments

 * indicate the number of elements to allocate in the array. max_size

 * gives the maximum number of elements to allocate. cpu_mult gives

 * the number of locks per CPU to allocate. The size is rounded up

 * to a power of 2 to be suitable as a hash table.

 SPDX-License-Identifier: GPL-2.0-only

		/*

		 * Create debugfs r/w file containing action->error. If

		 * notifier call chain is called with action->val, it will

		 * fail with the error code

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *  Generic Timer-queue

 *

 *  Manages a simple queue of timers, ordered by expiration time.

 *  Uses rbtrees for quick list adds and expiration.

 *

 *  NOTE: All of the following functions need to be serialized

 *  to avoid races. No locking is done by this library code.

/**

 * timerqueue_add - Adds timer to timerqueue.

 *

 * @head: head of timerqueue

 * @node: timer node to be added

 *

 * Adds the timer node to the timerqueue, sorted by the node's expires

 * value. Returns true if the newly added timer is the first expiring timer in

 * the queue.

 Make sure we don't add nodes that are already added */

/**

 * timerqueue_del - Removes a timer from the timerqueue.

 *

 * @head: head of timerqueue

 * @node: timer node to be removed

 *

 * Removes the timer node from the timerqueue. Returns true if the queue is

 * not empty after the remove.

/**

 * timerqueue_iterate_next - Returns the timer after the provided timer

 *

 * @node: Pointer to a timer.

 *

 * Provides the timer that is after the given node. This is used, when

 * necessary, to iterate through the list of timers in a timer list

 * without modifying the list.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * lib/ts_bm.c		Boyer-Moore text search implementation

 *

 * Authors:	Pablo Neira Ayuso <pablo@eurodev.net>

 *

 * ==========================================================================

 * 

 *   Implements Boyer-Moore string matching algorithm:

 *

 *   [1] A Fast String Searching Algorithm, R.S. Boyer and Moore.

 *       Communications of the Association for Computing Machinery, 

 *       20(10), 1977, pp. 762-772.

 *       https://www.cs.utexas.edu/users/moore/publications/fstrpos.pdf

 *

 *   [2] Handbook of Exact String Matching Algorithms, Thierry Lecroq, 2004

 *       http://www-igm.univ-mlv.fr/~lecroq/string/string.pdf

 *

 *   Note: Since Boyer-Moore (BM) performs searches for matchings from right 

 *   to left, it's still possible that a matching could be spread over 

 *   multiple blocks, in that case this algorithm won't find any coincidence.

 *   

 *   If you're willing to ensure that such thing won't ever happen, use the

 *   Knuth-Pratt-Morris (KMP) implementation instead. In conclusion, choose 

 *   the proper string search algorithm depending on your setting. 

 *

 *   Say you're using the textsearch infrastructure for filtering, NIDS or 

 *   any similar security focused purpose, then go KMP. Otherwise, if you 

 *   really care about performance, say you're classifying packets to apply

 *   Quality of Service (QoS) policies, and you don't mind about possible

 *   matchings spread over multiple fragments, then go BM.

 Alphabet size, use ASCII */

 London calling... */

 Now jumping to... */

	/* Compute the good shift array, used to match reocurrences 

 SPDX-License-Identifier: GPL-2.0

 XX:XX:XX:XX:XX:XX */

 Don't dirty result unless string is valid MAC. */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * lib/parser.c - simple parser for mount, etc. options.

/**

 * match_one - Determines if a string matches a simple pattern

 * @s: the string to examine for presence of the pattern

 * @p: the string containing the pattern

 * @args: array of %MAX_OPT_ARGS &substring_t elements. Used to return match

 * locations.

 *

 * Description: Determines if the pattern @p is present in string @s. Can only

 * match extremely simple token=arg style patterns. If the pattern is found,

 * the location(s) of the arguments will be returned in the @args array.

/**

 * match_token - Find a token (and optional args) in a string

 * @s: the string to examine for token/argument pairs

 * @table: match_table_t describing the set of allowed option tokens and the

 * arguments that may be associated with them. Must be terminated with a

 * &struct match_token whose pattern is set to the NULL pointer.

 * @args: array of %MAX_OPT_ARGS &substring_t elements. Used to return match

 * locations.

 *

 * Description: Detects which if any of a set of token strings has been passed

 * to it. Tokens can include up to %MAX_OPT_ARGS instances of basic c-style

 * format identifiers which will be taken into account when matching the

 * tokens, and whose locations will be returned in the @args array.

/**

 * match_number - scan a number in the given base from a substring_t

 * @s: substring to be scanned

 * @result: resulting integer on success

 * @base: base to use when converting string

 *

 * Description: Given a &substring_t and a base, attempts to parse the substring

 * as a number in that base.

 *

 * Return: On success, sets @result to the integer represented by the

 * string and returns 0. Returns -ENOMEM, -EINVAL, or -ERANGE on failure.

/**

 * match_u64int - scan a number in the given base from a substring_t

 * @s: substring to be scanned

 * @result: resulting u64 on success

 * @base: base to use when converting string

 *

 * Description: Given a &substring_t and a base, attempts to parse the substring

 * as a number in that base.

 *

 * Return: On success, sets @result to the integer represented by the

 * string and returns 0. Returns -ENOMEM, -EINVAL, or -ERANGE on failure.

/**

 * match_int - scan a decimal representation of an integer from a substring_t

 * @s: substring_t to be scanned

 * @result: resulting integer on success

 *

 * Description: Attempts to parse the &substring_t @s as a decimal integer.

 *

 * Return: On success, sets @result to the integer represented by the string

 * and returns 0. Returns -ENOMEM, -EINVAL, or -ERANGE on failure.

/**

 * match_uint - scan a decimal representation of an integer from a substring_t

 * @s: substring_t to be scanned

 * @result: resulting integer on success

 *

 * Description: Attempts to parse the &substring_t @s as a decimal integer.

 *

 * Return: On success, sets @result to the integer represented by the string

 * and returns 0. Returns -ENOMEM, -EINVAL, or -ERANGE on failure.

/**

 * match_u64 - scan a decimal representation of a u64 from

 *                  a substring_t

 * @s: substring_t to be scanned

 * @result: resulting unsigned long long on success

 *

 * Description: Attempts to parse the &substring_t @s as a long decimal

 * integer.

 *

 * Return: On success, sets @result to the integer represented by the string

 * and returns 0. Returns -ENOMEM, -EINVAL, or -ERANGE on failure.

/**

 * match_octal - scan an octal representation of an integer from a substring_t

 * @s: substring_t to be scanned

 * @result: resulting integer on success

 *

 * Description: Attempts to parse the &substring_t @s as an octal integer.

 *

 * Return: On success, sets @result to the integer represented by the string

 * and returns 0. Returns -ENOMEM, -EINVAL, or -ERANGE on failure.

/**

 * match_hex - scan a hex representation of an integer from a substring_t

 * @s: substring_t to be scanned

 * @result: resulting integer on success

 *

 * Description: Attempts to parse the &substring_t @s as a hexadecimal integer.

 *

 * Return: On success, sets @result to the integer represented by the string

 * and returns 0. Returns -ENOMEM, -EINVAL, or -ERANGE on failure.

/**

 * match_wildcard - parse if a string matches given wildcard pattern

 * @pattern: wildcard pattern

 * @str: the string to be parsed

 *

 * Description: Parse the string @str to check if matches wildcard

 * pattern @pattern. The pattern may contain two types of wildcards:

 *   '*' - matches zero or more characters

 *   '?' - matches one character

 *

 * Return: If the @str matches the @pattern, return true, else return false.

/**

 * match_strlcpy - Copy the characters from a substring_t to a sized buffer

 * @dest: where to copy to

 * @src: &substring_t to copy

 * @size: size of destination buffer

 *

 * Description: Copy the characters in &substring_t @src to the

 * c-style string @dest.  Copy no more than @size - 1 characters, plus

 * the terminating NUL.

 *

 * Return: length of @src.

/**

 * match_strdup - allocate a new string with the contents of a substring_t

 * @s: &substring_t to copy

 *

 * Description: Allocates and returns a string filled with the contents of

 * the &substring_t @s. The caller is responsible for freeing the returned

 * string with kfree().

 *

 * Return: the address of the newly allocated NUL-terminated string or

 * %NULL on error.

 SPDX-License-Identifier: GPL-2.0+

/*

 * test_free_pages.c: Check that free_pages() doesn't leak memory

 * Copyright (c) 2020 Oracle

 * Author: Matthew Wilcox <willy@infradead.org>

 Simulate page cache getting a speculative reference */

/*

 * Generic binary BCH encoding/decoding library

 *

 * This program is free software; you can redistribute it and/or modify it

 * under the terms of the GNU General Public License version 2 as published by

 * the Free Software Foundation.

 *

 * This program is distributed in the hope that it will be useful, but WITHOUT

 * ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or

 * FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for

 * more details.

 *

 * You should have received a copy of the GNU General Public License along with

 * this program; if not, write to the Free Software Foundation, Inc., 51

 * Franklin St, Fifth Floor, Boston, MA 02110-1301 USA.

 *

 * Copyright © 2011 Parrot S.A.

 *

 * Author: Ivan Djelic <ivan.djelic@parrot.com>

 *

 * Description:

 *

 * This library provides runtime configurable encoding/decoding of binary

 * Bose-Chaudhuri-Hocquenghem (BCH) codes.

 *

 * Call bch_init to get a pointer to a newly allocated bch_control structure for

 * the given m (Galois field order), t (error correction capability) and

 * (optional) primitive polynomial parameters.

 *

 * Call bch_encode to compute and store ecc parity bytes to a given buffer.

 * Call bch_decode to detect and locate errors in received data.

 *

 * On systems supporting hw BCH features, intermediate results may be provided

 * to bch_decode in order to skip certain steps. See bch_decode() documentation

 * for details.

 *

 * Option CONFIG_BCH_CONST_PARAMS can be used to force fixed values of

 * parameters m and t; thus allowing extra compiler optimizations and providing

 * better (up to 2x) encoding performance. Using this option makes sense when

 * (m,t) are fixed and known in advance, e.g. when using BCH error correction

 * on a particular NAND flash device.

 *

 * Algorithmic details:

 *

 * Encoding is performed by processing 32 input bits in parallel, using 4

 * remainder lookup tables.

 *

 * The final stage of decoding involves the following internal steps:

 * a. Syndrome computation

 * b. Error locator polynomial computation using Berlekamp-Massey algorithm

 * c. Error locator root finding (by far the most expensive step)

 *

 * In this implementation, step c is not performed using the usual Chien search.

 * Instead, an alternative approach described in [1] is used. It consists in

 * factoring the error locator polynomial using the Berlekamp Trace algorithm

 * (BTA) down to a certain degree (4), after which ad hoc low-degree polynomial

 * solving techniques [2] are used. The resulting algorithm, called BTZ, yields

 * much better performance than Chien search for usual (m,t) values (typically

 * m >= 13, t < 32, see [1]).

 *

 * [1] B. Biswas, V. Herbert. Efficient root finding of polynomials over fields

 * of characteristic 2, in: Western European Workshop on Research in Cryptology

 * - WEWoRC 2009, Graz, Austria, LNCS, Springer, July 2009, to appear.

 * [2] [Zin96] V.A. Zinoviev. On the solution of equations of degree 10 over

 * finite fields GF(2^q). In Rapport de recherche INRIA no 2829, 1996.

 2KB */

 64 bit correction */

/*

 * represent a polynomial over GF(2^m)

 polynomial degree */

 polynomial terms */

 given its degree, compute a polynomial size in bytes */

 polynomial of degree 1 */

/*

 * same as bch_encode(), but process input data one byte at a time

/*

 * convert ecc bytes to aligned, zero-padded 32-bit ecc words

/*

 * convert 32-bit ecc words to ecc bytes

/**

 * bch_encode - calculate BCH ecc parity of data

 * @bch:   BCH control structure

 * @data:  data to encode

 * @len:   data length in bytes

 * @ecc:   ecc parity data, must be initialized by caller

 *

 * The @ecc parity array is used both as input and output parameter, in order to

 * allow incremental computations. It should be of the size indicated by member

 * @ecc_bytes of @bch, and should be initialized to 0 before the first call.

 *

 * The exact number of computed ecc parity bits is given by member @ecc_bits of

 * @bch; it may be less than m*t for large values of t.

 load ecc parity bytes into internal 32-bit buffer */

 process first unaligned data bytes */

 process 32-bit aligned data words */

	/*

	 * split each 32-bit word into 4 polynomials of weight 8 as follows:

	 *

	 * 31 ...24  23 ...16  15 ... 8  7 ... 0

	 * xxxxxxxx  yyyyyyyy  zzzzzzzz  tttttttt

	 *                               tttttttt  mod g = r0 (precomputed)

	 *                     zzzzzzzz  00000000  mod g = r1 (precomputed)

	 *           yyyyyyyy  00000000  00000000  mod g = r2 (precomputed)

	 * xxxxxxxx  00000000  00000000  00000000  mod g = r3 (precomputed)

	 * xxxxxxxx  yyyyyyyy  zzzzzzzz  tttttttt  mod g = r0^r1^r2^r3

 input data is read in big-endian format */

 process last unaligned bytes */

 store ecc parity bytes into original parity buffer */

/*

 * shorter and faster modulo function, only works when v < 2N.

 polynomial degree is the most-significant bit index */

	/*

	 * public domain code snippet, lifted from

	 * http://www-graphics.stanford.edu/~seander/bithacks.html

 Galois field basic operations: multiply, divide, inverse, etc. */

/*

 * compute 2t syndromes of ecc polynomial, i.e. ecc(a^j) for j=1..2t

 make sure extra bits in last ecc word are cleared */

 compute v(a^j) for j=1 .. 2t-1 */

 v(a^(2j)) = v(a^j)^2 */

 use simplified binary Berlekamp-Massey algorithm */

 e[i+1](X) = e[i](X)+di*dp^-1*X^2(i-p)*e[p](X) */

 compute l[i+1] = max(l[i]->c[l[p]+2*(i-p]) */

 di+1 = S(2i+3)+elp[i+1].1*S(2i+2)+...+elp[i+1].lS(2i+3-l) */

/*

 * solve a m x m linear system in GF(2) with an expected number of solutions,

 * and return the number of found solutions

 Gaussian elimination */

 find suitable row for elimination */

 perform elimination on remaining rows */

 elimination not needed, store defective row index */

 rewrite system, inserting fake parameter rows */

 system has no solution */

 unexpected number of solutions */

 set parameters for p-th solution */

 compute unique solution */

/*

 * this function builds and solves a linear system for finding roots of a degree

 * 4 affine monic polynomial X^4+aX^2+bX+c over GF(2^m).

 build linear system to solve X^4+aX^2+bX+c = 0 */

	/*

	 * transpose 16x16 matrix before passing it to linear solver

	 * warning: this code assumes m < 16

/*

 * compute root r of a degree 1 polynomial over GF(2^m) (returned as log(1/r))

 poly[X] = bX+c with c!=0, root=c/b */

/*

 * compute roots of a degree 2 polynomial over GF(2^m)

 using z=a/bX, transform aX^2+bX+c into z^2+z+u (u=ac/b^2) */

		/*

		 * let u = sum(li.a^i) i=0..m-1; then compute r = sum(li.xi):

		 * r^2+r = sum(li.(xi^2+xi)) = sum(li.(a^i+Tr(a^i).a^k)) =

		 * u + sum(li.Tr(a^i).a^k) = u+a^k.Tr(sum(li.a^i)) = u+a^k.Tr(u)

		 * i.e. r and r+1 are roots iff Tr(u)=0

 verify root */

 reverse z=a/bX transformation and compute log(1/r) */

/*

 * compute roots of a degree 3 polynomial over GF(2^m)

 transform polynomial into monic X^3 + a2X^2 + b2X + c2 */

 (X+a2)(X^3+a2X^2+b2X+c2) = X^4+aX^2+bX+c (affine) */

 c = a2c2      */

 b = a2b2 + c2 */

 a = a2^2 + b2 */

 find the 4 roots of this affine polynomial */

 remove a2 from final list of roots */

/*

 * compute roots of a degree 4 polynomial over GF(2^m)

 transform polynomial into monic X^4 + aX^3 + bX^2 + cX + d */

 use Y=1/X transformation to get an affine polynomial */

 first, eliminate cX by using z=X+e with ae^2+c=0 */

 compute e such that e^2 = c/a */

			/*

			 * use transformation z=X+e:

			 * z^4+e^4 + a(z^3+ez^2+e^2z+e^3) + b(z^2+e^2) +cz+ce+d

			 * z^4 + az^3 + (ae+b)z^2 + (ae^2+c)z+e^4+be^2+ae^3+ce+d

			 * z^4 + az^3 + (ae+b)z^2 + e^4+be^2+d

			 * z^4 + az^3 +     b'z^2 + d'

 now, use Y=1/X to get Y^4 + b/dY^2 + a/dY + 1/d */

 assume all roots have multiplicity 1 */

 polynomial is already affine */

 find the 4 roots of this affine polynomial */

 post-process roots (reverse transformations) */

/*

 * build monic, log-based representation of a polynomial

 represent 0 values with -1; warning, rep[d] is not set to 1 */

/*

 * compute polynomial Euclidean division remainder in GF(2^m)[X]

 reuse or compute log representation of denominator */

/*

 * compute polynomial Euclidean division quotient in GF(2^m)[X]

