
	   checks and may_create for the file creation checks. The

 Only allow single threaded processes to change context */

 Check permissions for the transition. */

		/* Check for ptracing, and update the task SID if ok.

/*

 *	called with inode->i_mutex locked

 Do not return error when suppressing label (SBLABEL_MNT not set). */

/*

 *	called with inode->i_mutex locked

/* This function will check the file pass through unix socket or binder to see

 * if it is a bpf related object. And apply correspinding checks on the bpf

 * object based on the type. The bpf maps and programs, not like other files and

 * socket, are using a shared anonymous inode inside the kernel as their inode.

 * So checking that inode cannot identify if the process have privilege to

 * access the bpf object and that's why we have to add this additional check in

 * selinux_file_receive and selinux_binder_transfer_files.

/**

 * selinux_uring_override_creds - check the requested cred override

 * @new: the target creds

 *

 * Check to see if the current task is allowed to override it's credentials

 * to service an io_uring operation.

/**

 * selinux_uring_sqpoll - check if a io_uring polling thread can be created

 *

 * Check to see if the current task is allowed to create a new io_uring

 * kernel polling thread.

 CONFIG_IO_URING */

/*

 * IMPORTANT NOTE: When adding new hooks, please be careful to keep this order:

 * 1. any hooks that don't belong to (2.) or (3.) below,

 * 2. hooks that both access structures allocated by other hooks, and allocate

 *    structures that can be later accessed by other hooks (mostly "cloning"

 *    hooks),

 * 3. hooks that only allocate structures that can be later accessed by other

 *    hooks ("allocating" hooks).

 *

 * Please follow block comment delimiters in the list to keep this order.

 *

 * This ordering is needed for SELinux runtime disable to work at least somewhat

 * safely. Breaking the ordering rules above might lead to NULL pointer derefs

 * when disabling SELinux at runtime.

	/*

	 * PUT "CLONING" (ACCESSING + ALLOCATING) HOOKS HERE

	/*

	 * PUT "ALLOCATING" HOOKS HERE

 Set the security state for the initial task. */

 Set up any superblocks initialized prior to the policy load. */

/* SELinux requires early initialization in order to label

 IPV6 */

 CONFIG_NETFILTER */

 CONFIG_NETFILTER */

 Not permitted after initial policy load. */

 Only do this once. */

	/*

	 * Unregister netfilter hooks.

	 * Must be done before security_delete_hooks() to avoid breaking

	 * runtime disable.

 Try to destroy the avc node cache */

 Unregister selinuxfs. */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Netlink message type permission tables, for user generated messages.

 *

 * Author: James Morris <jmorris@redhat.com>

 *

 * Copyright (C) 2004 Red Hat, Inc., James Morris <jmorris@redhat.com>

		/* RTM_MAX always points to RTM_SETxxxx, ie RTM_NEWxxx + 3.

		 * If the BUILD_BUG_ON() below fails you must update the

		 * structures at the top of this file with the new mappings

		 * before updating the BUILD_BUG_ON() macro!

		/* If the BUILD_BUG_ON() below fails you must update the

		 * structures at the top of this file with the new mappings

		 * before updating the BUILD_BUG_ON() macro!

 No messaging from userspace, or class unknown/unhandled */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Network port table

 *

 * SELinux must keep a mapping of network ports to labels/SIDs.  This

 * mapping is maintained as part of the normal policy but a fast cache is

 * needed to reduce the lookup overhead.

 *

 * Author: Paul Moore <paul@paul-moore.com>

 *

 * This code is heavily based on the "netif" concept originally developed by

 * James Morris <jmorris@redhat.com>

 *   (see security/selinux/netif.c for more information)

/*

 * (c) Copyright Hewlett-Packard Development Company, L.P., 2008

/* NOTE: we are using a combined hash table for both IPv4 and IPv6, the reason

 * for this is that I suspect most users will not make heavy use of both

 * address families at the same time so one table will usually end up wasted,

 * if this becomes a problem we can always add a hash table for each address

/**

 * sel_netport_hashfn - Hashing function for the port table

 * @pnum: port number

 *

 * Description:

 * This is the hashing function for the port table, it returns the bucket

 * number for the given port.

 *

/**

 * sel_netport_find - Search for a port record

 * @protocol: protocol

 * @pnum: port

 *

 * Description:

 * Search the network port table and return the matching record.  If an entry

 * can not be found in the table return NULL.

 *

/**

 * sel_netport_insert - Insert a new port into the table

 * @port: the new port record

 *

 * Description:

 * Add a new port record to the network address hash table.

 *

	/* we need to impose a limit on the growth of the hash table so check

/**

 * sel_netport_sid_slow - Lookup the SID of a network address using the policy

 * @protocol: protocol

 * @pnum: port

 * @sid: port SID

 *

 * Description:

 * This function determines the SID of a network port by querying the security

 * policy.  The result is added to the network port table to speedup future

 * queries.  Returns zero on success, negative values on failure.

 *

/**

 * sel_netport_sid - Lookup the SID of a network port

 * @protocol: protocol

 * @pnum: port

 * @sid: port SID

 *

 * Description:

 * This function determines the SID of a network port using the fastest method

 * possible.  First the port table is queried, but if an entry can't be found

 * then the policy is queried and the result is added to the table to speedup

 * future queries.  Returns zero on success, negative values on failure.

 *

/**

 * sel_netport_flush - Flush the entire network port table

 *

 * Description:

 * Remove all entries from the network address table.

 *

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Network node table

 *

 * SELinux must keep a mapping of network nodes to labels/SIDs.  This

 * mapping is maintained as part of the normal policy but a fast cache is

 * needed to reduce the lookup overhead since most of these queries happen on

 * a per-packet basis.

 *

 * Author: Paul Moore <paul@paul-moore.com>

 *

 * This code is heavily based on the "netif" concept originally developed by

 * James Morris <jmorris@redhat.com>

 *   (see security/selinux/netif.c for more information)

/*

 * (c) Copyright Hewlett-Packard Development Company, L.P., 2007

/* NOTE: we are using a combined hash table for both IPv4 and IPv6, the reason

 * for this is that I suspect most users will not make heavy use of both

 * address families at the same time so one table will usually end up wasted,

 * if this becomes a problem we can always add a hash table for each address

/**

 * sel_netnode_hashfn_ipv4 - IPv4 hashing function for the node table

 * @addr: IPv4 address

 *

 * Description:

 * This is the IPv4 hashing function for the node interface table, it returns

 * the bucket number for the given IP address.

 *

	/* at some point we should determine if the mismatch in byte order

/**

 * sel_netnode_hashfn_ipv6 - IPv6 hashing function for the node table

 * @addr: IPv6 address

 *

 * Description:

 * This is the IPv6 hashing function for the node interface table, it returns

 * the bucket number for the given IP address.

 *

	/* just hash the least significant 32 bits to keep things fast (they

	 * are the most likely to be different anyway), we can revisit this

/**

 * sel_netnode_find - Search for a node record

 * @addr: IP address

 * @family: address family

 *

 * Description:

 * Search the network node table and return the record matching @addr.  If an

 * entry can not be found in the table return NULL.

 *

/**

 * sel_netnode_insert - Insert a new node into the table

 * @node: the new node record

 *

 * Description:

 * Add a new node record to the network address hash table.

 *

	/* we need to impose a limit on the growth of the hash table so check

/**

 * sel_netnode_sid_slow - Lookup the SID of a network address using the policy

 * @addr: the IP address

 * @family: the address family

 * @sid: node SID

 *

 * Description:

 * This function determines the SID of a network address by querying the

 * security policy.  The result is added to the network address table to

 * speedup future queries.  Returns zero on success, negative values on

 * failure.

 *

/**

 * sel_netnode_sid - Lookup the SID of a network address

 * @addr: the IP address

 * @family: the address family

 * @sid: node SID

 *

 * Description:

 * This function determines the SID of a network address using the fastest

 * method possible.  First the address table is queried, but if an entry

 * can't be found then the policy is queried and the result is added to the

 * table to speedup future queries.  Returns zero on success, negative values

 * on failure.

 *

/**

 * sel_netnode_flush - Flush the entire network address table

 *

 * Description:

 * Remove all entries from the network address table.

 *

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * SELinux NetLabel Support

 *

 * This file provides the necessary glue to tie NetLabel into the SELinux

 * subsystem.

 *

 * Author: Paul Moore <paul@paul-moore.com>

/*

 * (c) Copyright Hewlett-Packard Development Company, L.P., 2007, 2008

/**

 * selinux_netlbl_sidlookup_cached - Cache a SID lookup

 * @skb: the packet

 * @family: the packet's address family

 * @secattr: the NetLabel security attributes

 * @sid: the SID

 *

 * Description:

 * Query the SELinux security server to lookup the correct SID for the given

 * security attributes.  If the query is successful, cache the result to speed

 * up future lookups.  Returns zero on success, negative values on failure.

 *

/**

 * selinux_netlbl_sock_genattr - Generate the NetLabel socket secattr

 * @sk: the socket

 *

 * Description:

 * Generate the NetLabel security attributes for a socket, making full use of

 * the socket's attribute cache.  Returns a pointer to the security attributes

 * on success, NULL on failure.

 *

/**

 * selinux_netlbl_sock_getattr - Get the cached NetLabel secattr

 * @sk: the socket

 * @sid: the SID

 *

 * Query the socket's cached secattr and if the SID matches the cached value

 * return the cache, otherwise return NULL.

 *

/**

 * selinux_netlbl_cache_invalidate - Invalidate the NetLabel cache

 *

 * Description:

 * Invalidate the NetLabel security attribute mapping cache.

 *

/**

 * selinux_netlbl_err - Handle a NetLabel packet error

 * @skb: the packet

 * @family: the packet's address family

 * @error: the error code

 * @gateway: true if host is acting as a gateway, false otherwise

 *

 * Description:

 * When a packet is dropped due to a call to avc_has_perm() pass the error

 * code to the NetLabel subsystem so any protocol specific processing can be

 * done.  This is safe to call even if you are unsure if NetLabel labeling is

 * present on the packet, NetLabel is smart enough to only act when it should.

 *

/**

 * selinux_netlbl_sk_security_free - Free the NetLabel fields

 * @sksec: the sk_security_struct

 *

 * Description:

 * Free all of the memory in the NetLabel fields of a sk_security_struct.

 *

/**

 * selinux_netlbl_sk_security_reset - Reset the NetLabel fields

 * @sksec: the sk_security_struct

 *

 * Description:

 * Called when the NetLabel state of a sk_security_struct needs to be reset.

 * The caller is responsible for all the NetLabel sk_security_struct locking.

 *

/**

 * selinux_netlbl_skbuff_getsid - Get the sid of a packet using NetLabel

 * @skb: the packet

 * @family: protocol family

 * @type: NetLabel labeling protocol type

 * @sid: the SID

 *

 * Description:

 * Call the NetLabel mechanism to get the security attributes of the given

 * packet and use those attributes to determine the correct context/SID to

 * assign to the packet.  Returns zero on success, negative values on failure.

 *

/**

 * selinux_netlbl_skbuff_setsid - Set the NetLabel on a packet given a sid

 * @skb: the packet

 * @family: protocol family

 * @sid: the SID

 *

 * Description

 * Call the NetLabel mechanism to set the label of a packet using @sid.

 * Returns zero on success, negative values on failure.

 *

	/* if this is a locally generated packet check to see if it is already

/**

 * selinux_netlbl_sctp_assoc_request - Label an incoming sctp association.

 * @asoc: incoming association.

 * @skb: the packet.

 *

 * Description:

 * A new incoming connection is represented by @asoc, ......

 * Returns zero on success, negative values on failure.

 *

	/* Move skb hdr address info to a struct sockaddr and then call

	 * netlbl_conn_setattr().

/**

 * selinux_netlbl_inet_conn_request - Label an incoming stream connection

 * @req: incoming connection request socket

 * @family: the request socket's address family

 *

 * Description:

 * A new incoming connection request is represented by @req, we need to label

 * the new request_sock here and the stack will ensure the on-the-wire label

 * will get preserved when a full sock is created once the connection handshake

 * is complete.  Returns zero on success, negative values on failure.

 *

/**

 * selinux_netlbl_inet_csk_clone - Initialize the newly created sock

 * @sk: the new sock

 * @family: the sock's address family

 *

 * Description:

 * A new connection has been established using @sk, we've already labeled the

 * socket via the request_sock struct in selinux_netlbl_inet_conn_request() but

 * we need to set the NetLabel state here since we now have a sock structure.

 *

/**

 * selinux_netlbl_sctp_sk_clone - Copy state to the newly created sock

 * @sk: current sock

 * @newsk: the new sock

 *

 * Description:

 * Called whenever a new socket is created by accept(2) or sctp_peeloff(3).

/**

 * selinux_netlbl_socket_post_create - Label a socket using NetLabel

 * @sk: the sock to label

 * @family: protocol family

 *

 * Description:

 * Attempt to label a socket using the NetLabel mechanism using the given

 * SID.  Returns zero values on success, negative values on failure.

 *

/**

 * selinux_netlbl_sock_rcv_skb - Do an inbound access check using NetLabel

 * @sksec: the sock's sk_security_struct

 * @skb: the packet

 * @family: protocol family

 * @ad: the audit data

 *

 * Description:

 * Fetch the NetLabel security attributes from @skb and perform an access check

 * against the receiving socket.  Returns zero on success, negative values on

 * error.

 *

/**

 * selinux_netlbl_option - Is this a NetLabel option

 * @level: the socket level or protocol

 * @optname: the socket option name

 *

 * Description:

 * Returns true if @level and @optname refer to a NetLabel option.

 * Helper for selinux_netlbl_socket_setsockopt().

/**

 * selinux_netlbl_socket_setsockopt - Do not allow users to remove a NetLabel

 * @sock: the socket

 * @level: the socket level or protocol

 * @optname: the socket option name

 *

 * Description:

 * Check the setsockopt() call and if the user is trying to replace the IP

 * options on a socket and a NetLabel is in place for the socket deny the

 * access; otherwise allow the access.  Returns zero when the access is

 * allowed, -EACCES when denied, and other negative values on error.

 *

		/* call the netlabel function directly as we want to see the

		 * on-the-wire label that is assigned via the socket's options

/**

 * selinux_netlbl_socket_connect_helper - Help label a client-side socket on

 * connect

 * @sk: the socket to label

 * @addr: the destination address

 *

 * Description:

 * Attempt to label a connected socket with NetLabel using the given address.

 * Returns zero values on success, negative values on failure.

 *

	/* connected sockets are allowed to disconnect when the address family

	 * is set to AF_UNSPEC, if that is what is happening we want to reset

/**

 * selinux_netlbl_socket_connect_locked - Label a client-side socket on

 * connect

 * @sk: the socket to label

 * @addr: the destination address

 *

 * Description:

 * Attempt to label a connected socket that already has the socket locked

 * with NetLabel using the given address.

 * Returns zero values on success, negative values on failure.

 *

/**

 * selinux_netlbl_socket_connect - Label a client-side socket on connect

 * @sk: the socket to label

 * @addr: the destination address

 *

 * Description:

 * Attempt to label a connected socket with NetLabel using the given address.

 * Returns zero values on success, negative values on failure.

 *

 SPDX-License-Identifier: GPL-2.0-only

/*

 *  NSA Security-Enhanced Linux (SELinux) security module

 *

 *  This file contains the SELinux XFRM hook function implementations.

 *

 *  Authors:  Serge Hallyn <sergeh@us.ibm.com>

 *	      Trent Jaeger <jaegert@us.ibm.com>

 *

 *  Updated: Venkat Yekkirala <vyekkirala@TrustedCS.com>

 *

 *           Granular IPSec Associations for use in MLS environments.

 *

 *  Copyright (C) 2005 International Business Machines Corporation

 *  Copyright (C) 2006 Trusted Computer Solutions, Inc.

/*

 * USAGE:

 * NOTES:

 *   1. Make sure to enable the following options in your kernel config:

 *	CONFIG_SECURITY=y

 *	CONFIG_SECURITY_NETWORK=y

 *	CONFIG_SECURITY_NETWORK_XFRM=y

 *	CONFIG_SECURITY_SELINUX=m/y

 * ISSUES:

 *   1. Caching packets, so they are not dropped during negotiation

 *   2. Emulating a reasonable SO_PEERSEC across machines

 *   3. Testing addition of sk_policy's with security context via setsockopt

 Labeled XFRM instance counter */

/*

 * Returns true if the context is an LSM/SELinux context.

/*

 * Returns true if the xfrm contains a security blob for SELinux.

/*

 * Allocates a xfrm_sec_state and populates it using the supplied security

 * xfrm_user_sec_ctx context.

/*

 * Free the xfrm_sec_ctx structure.

/*

 * Authorize the deletion of a labeled SA or policy rule.

/*

 * LSM hook implementation that authorizes that a flow can use a xfrm policy

 * rule.

	/* All flows should be treated as polmatch'ing an otherwise applicable

 Context sid is either set to label or ANY_ASSOC */

/*

 * LSM hook implementation that authorizes that a state matches

 * the given policy, flow combo.

 unlabeled policy and labeled SA can't match */

 unlabeled policy and unlabeled SA match all flows */

 unlabeled SA and labeled policy can't match */

 Not a SELinux-labeled SA */

	/* We don't need a separate SA Vs. policy polmatch check since the SA

	 * is now of the same label as the flow and a flow Vs. policy polmatch

/*

 * LSM hook implementation that checks and/or returns the xfrm sid for the

 * incoming packet.

/*

 * LSM hook implementation that allocs and transfers uctx spec to xfrm_policy.

/*

 * LSM hook implementation that copies security data structure from old to new

 * for policy cloning.

/*

 * LSM hook implementation that frees xfrm_sec_ctx security information.

/*

 * LSM hook implementation that authorizes deletion of labeled policies.

/*

 * LSM hook implementation that allocates a xfrm_sec_state, populates it using

 * the supplied security context, and assigns it to the xfrm_state.

/*

 * LSM hook implementation that allocates a xfrm_sec_state and populates based

 * on a secid.

/*

 * LSM hook implementation that frees xfrm_state security information.

/*

 * LSM hook implementation that authorizes deletion of labeled SAs.

/*

 * LSM hook that controls access to unlabelled packets.  If

 * a xfrm_state is authorizable (defined by macro) then it was

 * already authorized by the IPSec process.  If not, then

 * we need to check for unlabelled access since this may not have

 * gone thru the IPSec process.

	/* This check even when there's no association involved is intended,

	 * according to Trent Jaeger, to make sure a process can't engage in

/*

 * POSTROUTE_LAST hook's XFRM processing:

 * If we have no security association, then we need to determine

 * whether the socket is allowed to send to an unlabelled destination.

 * If we do have a authorizable security association, then it has already been

 * checked in the selinux_xfrm_state_pol_flow_match hook above.

		/* We should have already seen this packet once before it

		 * underwent xfrm(s). No need to subject it to the unlabeled

	/* This check even when there's no association involved is intended,

	 * according to Trent Jaeger, to make sure a process can't engage in

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Network interface table.

 *

 * Network interfaces (devices) do not have a security field, so we

 * maintain a table associating each interface with a SID.

 *

 * Author: James Morris <jmorris@redhat.com>

 *

 * Copyright (C) 2003 Red Hat, Inc., James Morris <jmorris@redhat.com>

 * Copyright (C) 2007 Hewlett-Packard Development Company, L.P.

 *		      Paul Moore <paul@paul-moore.com>

/**

 * sel_netif_hashfn - Hashing function for the interface table

 * @ns: the network namespace

 * @ifindex: the network interface

 *

 * Description:

 * This is the hashing function for the network interface table, it returns the

 * bucket number for the given interface.

 *

/**

 * sel_netif_find - Search for an interface record

 * @ns: the network namespace

 * @ifindex: the network interface

 *

 * Description:

 * Search the network interface table and return the record matching @ifindex.

 * If an entry can not be found in the table return NULL.

 *

/**

 * sel_netif_insert - Insert a new interface into the table

 * @netif: the new interface record

 *

 * Description:

 * Add a new interface record to the network interface hash table.  Returns

 * zero on success, negative values on failure.

 *

/**

 * sel_netif_destroy - Remove an interface record from the table

 * @netif: the existing interface record

 *

 * Description:

 * Remove an existing interface record from the network interface table.

 *

/**

 * sel_netif_sid_slow - Lookup the SID of a network interface using the policy

 * @ns: the network namespace

 * @ifindex: the network interface

 * @sid: interface SID

 *

 * Description:

 * This function determines the SID of a network interface by querying the

 * security policy.  The result is added to the network interface table to

 * speedup future queries.  Returns zero on success, negative values on

 * failure.

 *

	/* NOTE: we always use init's network namespace since we don't

/**

 * sel_netif_sid - Lookup the SID of a network interface

 * @ns: the network namespace

 * @ifindex: the network interface

 * @sid: interface SID

 *

 * Description:

 * This function determines the SID of a network interface using the fastest

 * method possible.  First the interface table is queried, but if an entry

 * can't be found then the policy is queried and the result is added to the

 * table to speedup future queries.  Returns zero on success, negative values

 * on failure.

 *

/**

 * sel_netif_kill - Remove an entry from the network interface table

 * @ns: the network namespace

 * @ifindex: the network interface

 *

 * Description:

 * This function removes the entry matching @ifindex from the network interface

 * table if it exists.

 *

/**

 * sel_netif_flush - Flush the entire network interface table

 *

 * Description:

 * Remove all entries from the network interface table.

 *

 SPDX-License-Identifier: GPL-2.0+

/*

 * Copyright (C) 2021 Microsoft Corporation

 *

 * Author: Lakshmi Ramasubramanian (nramas@linux.microsoft.com)

 *

 * Measure critical data structures maintainted by SELinux

 * using IMA subsystem.

/*

 * selinux_ima_collect_state - Read selinux configuration settings

 *

 * @state: selinux_state

 *

 * On success returns the configuration settings string.

 * On error, returns NULL.

/*

 * selinux_ima_measure_state_locked - Measure SELinux state and hash of policy

 *

 * @state: selinux state struct

	/*

	 * Measure SELinux policy only after initialization is completed.

/*

 * selinux_ima_measure_state - Measure SELinux state and hash of policy

 *

 * @state: selinux state struct

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Netlink event notifications for SELinux.

 *

 * Author: James Morris <jmorris@redhat.com>

 *

 * Copyright (C) 2004 Red Hat, Inc., James Morris <jmorris@redhat.com>

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Pkey table

 *

 * SELinux must keep a mapping of Infinband PKEYs to labels/SIDs.  This

 * mapping is maintained as part of the normal policy but a fast cache is

 * needed to reduce the lookup overhead.

 *

 * This code is heavily based on the "netif" and "netport" concept originally

 * developed by

 * James Morris <jmorris@redhat.com> and

 * Paul Moore <paul@paul-moore.com>

 *   (see security/selinux/netif.c and security/selinux/netport.c for more

 *   information)

/*

 * (c) Mellanox Technologies, 2016

/**

 * sel_ib_pkey_hashfn - Hashing function for the pkey table

 * @pkey: pkey number

 *

 * Description:

 * This is the hashing function for the pkey table, it returns the bucket

 * number for the given pkey.

 *

/**

 * sel_ib_pkey_find - Search for a pkey record

 * @subnet_prefix: subnet_prefix

 * @pkey_num: pkey_num

 *

 * Description:

 * Search the pkey table and return the matching record.  If an entry

 * can not be found in the table return NULL.

 *

/**

 * sel_ib_pkey_insert - Insert a new pkey into the table

 * @pkey: the new pkey record

 *

 * Description:

 * Add a new pkey record to the hash table.

 *

	/* we need to impose a limit on the growth of the hash table so check

	 * this bucket to make sure it is within the specified bounds

/**

 * sel_ib_pkey_sid_slow - Lookup the SID of a pkey using the policy

 * @subnet_prefix: subnet prefix

 * @pkey_num: pkey number

 * @sid: pkey SID

 *

 * Description:

 * This function determines the SID of a pkey by querying the security

 * policy.  The result is added to the pkey table to speedup future

 * queries.  Returns zero on success, negative values on failure.

 *

	/* If this memory allocation fails still return 0. The SID

	 * is valid, it just won't be added to the cache.

/**

 * sel_ib_pkey_sid - Lookup the SID of a PKEY

 * @subnet_prefix: subnet_prefix

 * @pkey_num: pkey number

 * @sid: pkey SID

 *

 * Description:

 * This function determines the SID of a PKEY using the fastest method

 * possible.  First the pkey table is queried, but if an entry can't be found

 * then the policy is queried and the result is added to the table to speedup

 * future queries.  Returns zero on success, negative values on failure.

 *

/**

 * sel_ib_pkey_flush - Flush the entire pkey table

 *

 * Description:

 * Remove all entries from the pkey table

 *

 SPDX-License-Identifier: GPL-2.0-only

/* Updated: Karl MacMillan <kmacmillan@tresys.com>

 *

 *	Added conditional policy language extensions

 *

 *  Updated: Hewlett-Packard <paul@paul-moore.com>

 *

 *	Added support for the policy capability bitmap

 *

 * Copyright (C) 2007 Hewlett-Packard Development Company, L.P.

 * Copyright (C) 2003 - 2004 Tresys Technology, LLC

 * Copyright (C) 2004 Red Hat, Inc., James Morris <jmorris@redhat.com>

/* selinuxfs pseudo filesystem for exporting the security policy API.

 load policy */

 get or set enforcing status */

 validate context */

 compute access decision */

 compute create labeling decision */

 compute relabeling decision */

 compute reachable user contexts */

 return policy version for this kernel */

 commit new boolean values */

 return if MLS policy is enabled */

 disable SELinux until next reboot */

 compute polyinstantiation membership decision */

 check requested protection, not kernel-applied one */

 whether to use old compat network packet controls */

 export unknown reject handling to userspace */

 export unknown deny handling to userspace */

 export current status using mmap() */

 allow userspace to read the in kernel policy */

 compute validatetrans decision */

 The next inode number to use */

 No partial writes. */

 only allows one page from the head */

 disallow writable mapping */

 disallow mprotect() turns it into writable */

	/* NOTE: we are now officially considering runtime disable as

	 *       deprecated, and using it will become increasingly painful

	 *       (e.g. sleeping/blocking) as we progress through future

	 *       kernel releases until eventually it is removed

 No partial writes. */

 declaration for sel_write_load */

 declaration for sel_make_class_dirs */

 declaration for sel_make_policy_nodes */

 declaration for sel_make_policy_nodes */

 do not allow mprotect to make mapping writable */

 bool_dir cleanup */

 Don't increment last_ino in this function */

 sel_make_dir will increment and set */

 sel_make_dir will increment and set */

 booleans */

 classes */

	/* Since the other temporary dirs are children of tmp_parent

	 * this will handle all the cleanup in the case of a failure before

	 * the swapover

 d_genocide() only handles the children */

 No partial writes. */

 No partial writes. */

 No partial writes. */

/*

 * Remaining nodes use transaction based IO methods like nfsd/nfsctl.c

/*

 * payload - write methods

 * If the method has a response, the response should be put in buf,

 * and the length returned.  Otherwise return 0 or and -error.

		/*

		 * If and when the name of new object to be queried contains

		 * either whitespace or multibyte characters, they shall be

		 * encoded based on the percentage-encoding rule.

		 * If not encoded, the sscanf logic picks up only left-half

		 * of the supplied name; splitted by a whitespace unexpectedly.

 No partial writes. */

 No partial writes. */

 No partial writes. */

 i+1 since perm values are 1-indexed */

 +2 since classes are 1-indexed */

 i+1 since class values are 1-indexed */

 directory inodes start off with i_nlink == 2 (for "." entry) */

 bump link count on parent directory, too */

 directory inodes start off with i_nlink == 2 (for "." entry) */

 last one */ {""}

 SPDX-License-Identifier: GPL-2.0

/*

 * Implementations of the security context functions.

 *

 * Author: Ondrej Mosnacek <omosnacek@gmail.com>

 * Copyright (C) 2020 Red Hat, Inc.

	/*

	 * If a context is invalid, it will always be represented by a

	 * context struct with only the len & str set (and vice versa)

	 * under a given policy. Since context structs from different

	 * policies should never meet, it is safe to hash valid and

	 * invalid contexts differently. The context_cmp() function

	 * already operates under the same assumption.

 SPDX-License-Identifier: GPL-2.0

/*

 * Implementation of the multi-level security (MLS) policy.

 *

 * Author : Stephen Smalley, <sds@tycho.nsa.gov>

/*

 * Updated: Trusted Computer Solutions, Inc. <dgoeddel@trustedcs.com>

 *

 *	Support for enhanced MLS infrastructure.

 *

 * Copyright (C) 2004-2006 Trusted Computer Solutions, Inc.

/*

 * Updated: Hewlett-Packard <paul@paul-moore.com>

 *

 *      Added support to import/export the MLS label from NetLabel

 *

 * (c) Copyright Hewlett-Packard Development Company, L.P., 2006

/*

 * Return the length in bytes for the MLS fields of the

 * security context string representation of `context'.

 for the beginning ":" */

 categories */

 one or more negative bits are skipped */

/*

 * Write the security context string representation of

 * the MLS fields of `context' into the string `*scontext'.

 * Update `*scontext' to point to the end of the MLS fields.

 categories */

 one or more negative bits are skipped */

	/*

	 * Return 1 iff all the bits set in l->cat are also be set in

	 * levdatum->level->cat and no bit in l->cat is larger than

	 * p->p_cats.nprim.

/*

 * Return 1 if the MLS fields in the security context

 * structure `c' are valid.  Return 0 otherwise.

	/*

	 * User must be authorized for the MLS range.

 user may not be associated with range */

/*

 * Set the MLS fields in the security context structure

 * `context' based on the string representation in

 * the string `scontext'.

 *

 * This function modifies the string in place, inserting

 * NULL characters to terminate the MLS fields.

 *

 * If a def_sid is provided and no MLS field is present,

 * copy the MLS field of the associated default context.

 * Used for upgraded to MLS systems where objects may lack

 * MLS fields.

 *

 * Policy read-lock must be held for sidtab lookup.

 *

		/*

		 * With no MLS, only return -EINVAL if there is a MLS field

		 * and it did not come from an xattr.

	/*

	 * No MLS component to the security context, try and map to

	 * default if provided.

	/*

	 * If we're dealing with a range, figure out where the two parts

	 * of the range begin.

 For each part of the range: */

 Split sensitivity and category set. */

 Parse sensitivity. */

 Extract category set. */

 Separate into range if exists */

 Remove '.' */

 If range, set all categories in range */

 If we didn't see a '-', the range start is also the range end. */

/*

 * Set the MLS fields in the security context structure

 * `context' based on the string representation in

 * the string `str'.  This function will allocate temporary memory with the

 * given constraints of gfp_mask.

/*

 * Copies the MLS range `range' into `context'.

 Copy the MLS range into the  context */

 Honor the user's default level if we can */

		/* Lower the clearance of available contexts

		   if the clearance of "fromcon" is lower than

		   that of the user's default clearance (but

		   only if the "fromcon" clearance dominates

/*

 * Convert the MLS fields in the security context

 * structure `oldc' from the values specified in the

 * policy `oldp' to the values specified in the policy `newp',

 * storing the resulting context in `newc'.

 Look for a range transition rule. */

 Use the process MLS attributes. */

