
	 * means they are likely already in use, so leave them alone.  We

	 * can leave it up to e2fsck to clean up any inconsistencies there.

	/*

	 * Make sure all delayed rcu free inodes are flushed before we

	 * destroy cache.

	/*

	 * ext2_iget isn't quite right if the inode is currently unallocated!

	 * However ext2_iget currently does appropriate checks to handle stale

	 * inodes so everything is OK.

 we didn't find the right inode.. */

 Default location */

 handled by get_sb_block() instead of here */

 *sb_block = match_int(&args[0]); */

/*

 * Maximal file size.  There is a direct, and {,double-,triple-}indirect

 * block limit, and also a limit of (2^32 - 1) 512-byte sectors in i_blocks.

 * We need to be 1 filesystem block less than the 2^32 sector limit.

	/* This is calculated to be the largest file size for a

	 * dense, file such that the total number of

	 * sectors in the file, including data and all indirect blocks,

	 * does not exceed 2^32 -1

	 * __u32 i_blocks representing the total number of

	 * 512 bytes blocks of the file

 total blocks in file system block size */

 Compute how many blocks we can address by block tree */

 Does block tree limit file size? */

 How many metadata blocks are needed for addressing upper_limit? */

 indirect blocks */

 double indirect blocks */

 tripple indirect blocks for the rest */

	/*

	 * See what the current blocksize for the device is, and

	 * use that as the blocksize.  Otherwise (or if the blocksize

	 * is smaller than the default) use the default.

	 * This is important for devices that have a hardware

	 * sectorsize that is larger than the default.

	/*

	 * If the superblock doesn't start on a hardware sector boundary,

	 * calculate the offset.  

	/*

	 * Note: s_es must be initialized as soon as possible because

	 *       some ext2 macro-instructions depend on its value

 Set defaults before we parse the mount options */

	/*

	 * Check feature flags regardless of the revision level, since we

	 * previously didn't change the revision level when setting the flags,

	 * so there is a chance incompat flags are set on a rev 0 filesystem.

 If the blocksize doesn't match, re-read the thing.. */

 per filesystem reservation list head & lock */

	/*

	 * Add a single, static dummy reservation to the start of the

	 * reservation window list --- it gives us a placeholder for

	 * append-at-start-of-list which makes the allocation logic

	 * _much_ simpler.

	/*

	 * set up enough so that it can read an inode

		/*

		 * Oh, dear.  A previous attempt to write the

		 * superblock failed.  This could happen because the

		 * USB device was yanked out.  Or it could happen to

		 * be a transient write error and maybe the block will

		 * be remapped.  Nothing we can do but to retry the

		 * write and hope for the best.

 unlock before we do IO */

/*

 * In the second extended file system, it is not necessary to

 * write the super block since we use a mapping of the

 * disk super block in a buffer.

 *

 * However, this function is still used to set the fs valid

 * flags to 0.  We need to set this flag to 0 since the fs

 * may have been checked while mounted and e2fsck may have

 * set s_state to EXT2_VALID_FS after some corrections.

	/*

	 * Write quota structures to quota file, sync_blockdev() will write

	 * them to disk later

	/*

	 * Open but unlinked files present? Keep EXT2_VALID_FS flag cleared

	 * because we have unattached inodes and thus filesystem is not fully

	 * consistent.

 Set EXT2_FS_VALID flag */

 Just write sb to clear EXT2_VALID_FS flag */

		/*

		 * OK, we are remounting a valid rw partition rdonly, so set

		 * the rdonly flag and then mark the partition as valid again.

		/*

		 * Mounting a RDONLY partition read-write, so reread and

		 * store the current valid flag.  (It may have been changed

		 * by e2fsck since we originally mounted the partition.)

		/*

		 * Compute the overhead (FS structures). This is constant

		 * for a given filesystem unless the number of block groups

		 * changes so we cache the previous value until it does.

		/*

		 * All of the blocks before first_data_block are

		 * overhead

		/*

		 * Add the overhead attributed to the superblock and

		 * block group descriptors.  If the sparse superblocks

		 * feature is turned on, then not all groups have this.

		/*

		 * Every block group has an inode bitmap, a block

		 * bitmap, and an inode table.

/* Read data from quotafile - avoid pagecache and such because we cannot afford

 * acquiring the locks... As quota files are never truncated and quota code

 * itself serializes the operations (and no one else should touch the files)

 A hole? */

 Write to quotafile */

 SPDX-License-Identifier: GPL-2.0

/*

 *  linux/fs/ext2/ialloc.c

 *

 * Copyright (C) 1992, 1993, 1994, 1995

 * Remy Card (card@masi.ibp.fr)

 * Laboratoire MASI - Institut Blaise Pascal

 * Universite Pierre et Marie Curie (Paris VI)

 *

 *  BSD ufs-inspired inode and directory allocation by 

 *  Stephen Tweedie (sct@dcs.ed.ac.uk), 1993

 *  Big-endian to little-endian byte-swapping/bitmaps by

 *        David S. Miller (davem@caip.rutgers.edu), 1995

/*

 * ialloc.c contains the inodes allocation and deallocation routines

/*

 * The free inodes are managed by bitmaps.  A file system contains several

 * blocks groups.  Each group contains 1 bitmap block for blocks, 1 bitmap

 * block for inodes, N blocks for the inode table and data blocks.

 *

 * The file system contains group descriptors which are located after the

 * super block.  Each descriptor contains the number of the bitmap block and

 * the free blocks count in the block.

/*

 * Read the inode allocation bitmap for a given block_group, reading

 * into the specified slot in the superblock's bitmap cache.

 *

 * Return buffer_head of bitmap on success or NULL.

/*

 * NOTE! When we get the inode, we're the only people

 * that have access to it, and as such there are no

 * race conditions we have to worry about. The inode

 * is not on the hash-lists, and it cannot be reached

 * through the filesystem because the directory entry

 * has been deleted earlier.

 *

 * HOWEVER: we must make sure that we get no aliases,

 * which means that we have to call "clear_inode()"

 * _before_ we mark the inode not in use in the inode

 * bitmaps. Otherwise a newly created file might use

 * the same inode number (not actually the same pointer

 * though), and then we'd have two inodes sharing the

 * same inode number and space on the harddisk.

	/*

	 * Note: we must free any quota before locking the superblock,

	 * as writing the quota to disk may need the lock as well.

 Quota is already initialized in iput() */

 Ok, now we can actually update the inode bitmaps.. */

/*

 * We perform asynchronous prereading of the new inode's inode block when

 * we create the inode, in the expectation that the inode will be written

 * back soon.  There are two reasons:

 *

 * - When creating a large number of files, the async prereads will be

 *   nicely merged into large reads

 * - When writing out a large number of inodes, we don't need to keep on

 *   stalling the writes while we read the inode block.

 *

 * FIXME: ext2_get_group_desc() needs to be simplified.

	/*

	 * Figure out the offset within the block group inode table

/*

 * There are two policies for allocating an inode.  If the new inode is

 * a directory, then a forward search is made for a block group with both

 * free space and a low directory-to-inode ratio; if that fails, then of

 * the groups with above-average free space, that group with the fewest

 * directories already is chosen.

 *

 * For other inodes, search forward from the parent directory\'s block

 * group to find a free inode.

/* 

 * Orlov's allocator for directories. 

 * 

 * We always try to spread first-level directories.

 *

 * If there are blockgroups with both free inodes and free blocks counts 

 * not worse than average we return one with smallest directory count. 

 * Otherwise we simply return a random group. 

 * 

 * For the rest rules look so: 

 * 

 * It's OK to put directory into a group unless 

 * it has too many directories already (max_dirs) or 

 * it has too few free inodes left (min_inodes) or 

 * it has too few free blocks left (min_blocks) or 

 * it's already running too large debt (max_debt). 

 * Parent's group is preferred, if it doesn't satisfy these 

 * conditions we search cyclically through the rest. If none 

 * of the groups look good we just look for a group with more 

 * free inodes than average (starting at parent's group). 

 * 

 * Debt is incremented each time we allocate a directory and decremented 

 * when we allocate an inode, within 0--255. 

 percpu_counters are approximate... */

		/*

		 * The free-inodes counter is approximate, and for really small

		 * filesystems the above test can fail to find any blockgroups

	/*

	 * Try to place the inode in its parent directory

	/*

	 * We're going to place this inode in a different blockgroup from its

	 * parent.  We want to cause files in a common directory to all land in

	 * the same blockgroup.  But we want files which are in a different

	 * directory which shares a blockgroup with our parent to land in a

	 * different blockgroup.

	 *

	 * So add our directory's i_ino into the starting point for the hash.

	/*

	 * Use a quadratic hash to find a group with a free inode and some

	 * free blocks.

	/*

	 * That failed: try linear search for a free inode, even if that group

	 * has no free blocks.

			/*

			 * Rare race: find_group_xx() decided that there were

			 * free inodes in this group, but by the time we tried

			 * to allocate one, they're all gone.  This can also

			 * occur because the counters which find_group_orlov()

			 * uses are approximate.  So just go and search the

			 * next block group.

 we lost this inode */

 this group is exhausted, try next group */

 try to find free inode in the same group */

	/*

	 * Scanned all blockgroups.

 Called at mount-time, super-block is locked */

 SPDX-License-Identifier: GPL-2.0

/*

 * linux/fs/ext2/xattr.c

 *

 * Copyright (C) 2001-2003 Andreas Gruenbacher <agruen@suse.de>

 *

 * Fix by Harrison Xing <harrison@mountainviewdata.com>.

 * Extended attributes for symlinks and special files added per

 *  suggestion of Luka Renko <luka.renko@hermes.si>.

 * xattr consolidation Copyright (c) 2004 James Morris <jmorris@redhat.com>,

 *  Red Hat Inc.

 *

/*

 * Extended attributes are stored on disk blocks allocated outside of

 * any inode. The i_file_acl field is then made to point to this allocated

 * block. If all extended attributes of an inode are identical, these

 * inodes may share the same extended attribute block. Such situations

 * are automatically detected by keeping a cache of recent attribute block

 * numbers and hashes over the block's contents in memory.

 *

 *

 * Extended attribute block layout:

 *

 *   +------------------+

 *   | header           |

 *   | entry 1          | |

 *   | entry 2          | | growing downwards

 *   | entry 3          | v

 *   | four null bytes  |

 *   | . . .            |

 *   | value 1          | ^

 *   | value 3          | | growing upwards

 *   | value 2          | |

 *   +------------------+

 *

 * The block header is followed by multiple entry descriptors. These entry

 * descriptors are variable in size, and aligned to EXT2_XATTR_PAD

 * byte boundaries. The entry descriptors are sorted by attribute name,

 * so that two extended attribute blocks can be compared efficiently.

 *

 * Attribute values are aligned to the end of the block, stored in

 * no specific order. They are also padded to EXT2_XATTR_PAD byte

 * boundaries. No additional gaps are left between them.

 *

 * Locking strategy

 * ----------------

 * EXT2_I(inode)->i_file_acl is protected by EXT2_I(inode)->xattr_sem.

 * EA blocks are only changed if they are exclusive to an inode, so

 * holding xattr_sem also means that nothing but the EA block's reference

 * count will change. Multiple writers to an EA block are synchronized

 * by the bh lock. No more than a single bh lock is held at any time

 * to avoid deadlocks.

/*

 * ext2_xattr_get()

 *

 * Copy an extended attribute into the buffer

 * provided, or compute the buffer size required.

 * Buffer is NULL to compute the size of the buffer required.

 *

 * Returns a negative error number on failure, or the number of bytes

 * used / required on success.

 find named attribute */

 return value of attribute */

/*

 * ext2_xattr_list()

 *

 * Copy a list of attribute names into the buffer

 * provided, or compute the buffer size required.

 * Buffer is NULL to compute the size of the buffer required.

 *

 * Returns a negative error number on failure, or the number of bytes

 * used / required on success.

 check the on-disk data structure */

 list the attribute names */

 total size */

/*

 * Inode operation listxattr()

 *

 * d_inode(dentry)->i_mutex: don't care

/*

 * If the EXT2_FEATURE_COMPAT_EXT_ATTR feature of this file system is

 * not set, set it.

/*

 * ext2_xattr_set()

 *

 * Create, replace or remove an extended attribute for this inode.  Value

 * is NULL to remove an existing extended attribute, and non-NULL to

 * either replace an existing extended attribute, or create a new extended

 * attribute. The flags XATTR_REPLACE and XATTR_CREATE

 * specify that an extended attribute must exist and must not exist

 * previous to the call, respectively.

 *

 * Returns 0, or a negative error number on failure.

	/*

	 * header -- Points either into bh, or to a temporarily

	 *           allocated buffer.

	 * here -- The named entry found, or the place for inserting, within

	 *         the block pointed to by header.

	 * last -- Points right after the last named entry within the block

	 *         pointed to by header.

	 * min_offs -- The offset of the first value (values are aligned

	 *             towards the end of the block).

	 * end -- Points right after the block pointed to by header.

 The inode already has an extended attribute block. */

		/*

		 * Find the named attribute. If not found, 'here' will point

		 * to entry where the new attribute should be inserted to

		 * maintain sorting.

 Check whether we have enough space left. */

 We will use a new extended attribute block. */

 Request to remove a nonexistent attribute? */

 Request to create an existing attribute? */

 Here we know that we can set the new attribute. */

 assert(header == HDR(bh)); */

			/*

			 * This must happen under buffer lock for

			 * ext2_xattr_set2() to reliably detect modified block

 keep the buffer locked while modifying it. */

 Allocate a buffer where we construct the new block. */

 Iff we are modifying the block in-place, bh is locked here. */

 Insert the new name. */

				/* The old and the new value have the same

 Clear pad bytes. */

 Remove the old value. */

 Adjust all value offsets. */

 Remove the old name. */

 Insert the new value. */

 Clear the pad bytes. */

 This block is now empty. */

 we were modifying in-place. */

 we were modifying in-place. */

/*

 * Second half of ext2_xattr_set(): Update the file system.

 We found an identical block in the cache. */

				/* The old block is released after updating

			/* Keep this block. No need to lock the block as we

 We need to allocate a new block */

 Update the inode. */

		/* In case sync failed due to ENOSPC the inode was actually

		 * written (only some dirty data were not) so we just proceed

		/*

		 * If there was an old block and we are no longer using it,

		 * release the old block.

			/*

			 * This must happen under buffer lock for

			 * ext2_xattr_set2() to reliably detect freed block

 Free the old block. */

			/* We let our caller release old_bh, so we

 Decrement the refcount only. */

/*

 * ext2_xattr_delete_inode()

 *

 * Free extended attribute resources associated with this inode. This

 * is called immediately before an inode is freed.

	/*

	 * We are the only ones holding inode reference. The xattr_sem should

	 * better be unlocked! We could as well just not acquire xattr_sem at

	 * all but this makes the code more futureproof. OTOH we need trylock

	 * here to avoid false-positive warning from lockdep about reclaim

	 * circular dependency.

		/*

		 * This must happen under buffer lock for ext2_xattr_set2() to

		 * reliably detect freed block

/*

 * ext2_xattr_cache_insert()

 *

 * Create a new entry in the extended attribute cache, and insert

 * it unless such an entry is already in the cache.

 *

 * Returns 0, or a negative error number on failure.

/*

 * ext2_xattr_cmp()

 *

 * Compare two extended attribute blocks for equality.

 *

 * Returns 0 if the blocks are equal, 1 if they differ, and

 * a negative error number on errors.

/*

 * ext2_xattr_cache_find()

 *

 * Find an identical extended attribute block.

 *

 * Returns a locked buffer head to the block found, or NULL if such

 * a block was not found or an error occurred.

 never share */

			/*

			 * We have to be careful about races with freeing or

			 * rehashing of xattr block. Once we hold buffer lock

			 * xattr block's state is stable so we can check

			 * whether the block got freed / rehashed or not.

			 * Since we unhash mbcache entry under buffer lock when

			 * freeing / rehashing xattr block, checking whether

			 * entry is still hashed is reliable.

/*

 * ext2_xattr_hash_entry()

 *

 * Compute the hash of an extended attribute.

/*

 * ext2_xattr_rehash()

 *

 * Re-compute the extended attribute hash value after an entry has changed.

 Block is not shared if an entry's hash value == 0 */

 SPDX-License-Identifier: GPL-2.0

/*

 *  linux/fs/ext2/inode.c

 *

 * Copyright (C) 1992, 1993, 1994, 1995

 * Remy Card (card@masi.ibp.fr)

 * Laboratoire MASI - Institut Blaise Pascal

 * Universite Pierre et Marie Curie (Paris VI)

 *

 *  from

 *

 *  linux/fs/minix/inode.c

 *

 *  Copyright (C) 1991, 1992  Linus Torvalds

 *

 *  Goal-directed block allocation by Stephen Tweedie

 * 	(sct@dcs.ed.ac.uk), 1993, 1998

 *  Big-endian to little-endian byte-swapping/bitmaps by

 *        David S. Miller (davem@caip.rutgers.edu), 1995

 *  64-bit file support on 64-bit platforms by Jakub Jelinek

 * 	(jj@sunsite.ms.mff.cuni.cz)

 *

 *  Assorted race fixes, rewrite of ext2_get_block() by Al Viro, 2000

/*

 * Test whether an inode is a fast symlink.

/*

 * Called at the last iput() if i_nlink is zero.

 set dtime */

 truncate to 0 */

/**

 *	ext2_block_to_path - parse the block number into array of offsets

 *	@inode: inode in question (we are only interested in its superblock)

 *	@i_block: block number to be parsed

 *	@offsets: array to store the offsets in

 *      @boundary: set this non-zero if the referred-to block is likely to be

 *             followed (on disk) by an indirect block.

 *	To store the locations of file's data ext2 uses a data structure common

 *	for UNIX filesystems - tree of pointers anchored in the inode, with

 *	data blocks at leaves and indirect blocks in intermediate nodes.

 *	This function translates the block number into path in that tree -

 *	return value is the path length and @offsets[n] is the offset of

 *	pointer to (n+1)th node in the nth one. If @block is out of range

 *	(negative or too large) warning is printed and zero returned.

 *

 *	Note: function doesn't find node addresses, so no IO is needed. All

 *	we need to know is the capacity of indirect blocks (taken from the

 *	inode->i_sb).

/*

 * Portability note: the last comparison (check that we fit into triple

 * indirect block) is spelled differently, because otherwise on an

 * architecture with 32-bit longs and 8Kb pages we might get into trouble

 * if our filesystem had 8Kb blocks. We might use long long, but that would

 * kill us on x86. Oh, well, at least the sign propagation does not matter -

 * i_block would have to be negative in the very beginning, so we would not

 * get there at all.

/**

 *	ext2_get_branch - read the chain of indirect blocks leading to data

 *	@inode: inode in question

 *	@depth: depth of the chain (1 - direct pointer, etc.)

 *	@offsets: offsets of pointers in inode/indirect blocks

 *	@chain: place to store the result

 *	@err: here we store the error value

 *

 *	Function fills the array of triples <key, p, bh> and returns %NULL

 *	if everything went OK or the pointer to the last filled triple

 *	(incomplete one) otherwise. Upon the return chain[i].key contains

 *	the number of (i+1)-th block in the chain (as it is stored in memory,

 *	i.e. little-endian 32-bit), chain[i].p contains the address of that

 *	number (it points into struct inode for i==0 and into the bh->b_data

 *	for i>0) and chain[i].bh points to the buffer_head of i-th indirect

 *	block for i>0 and NULL for i==0. In other words, it holds the block

 *	numbers of the chain, addresses they were taken from (and where we can

 *	verify that chain did not change) and buffer_heads hosting these

 *	numbers.

 *

 *	Function stops when it stumbles upon zero pointer (absent block)

 *		(pointer to last triple returned, *@err == 0)

 *	or when it gets an IO error reading an indirect block

 *		(ditto, *@err == -EIO)

 *	or when it notices that chain had been changed while it was reading

 *		(ditto, *@err == -EAGAIN)

 *	or when it reads all @depth-1 indirect blocks successfully and finds

 *	the whole chain, all way to the data (returns %NULL, *err == 0).

 i_data is not going away, no lock needed */

/**

 *	ext2_find_near - find a place for allocation with sufficient locality

 *	@inode: owner

 *	@ind: descriptor of indirect block.

 *

 *	This function returns the preferred place for block allocation.

 *	It is used when heuristic for sequential allocation fails.

 *	Rules are:

 *	  + if there is a block to the left of our position - allocate near it.

 *	  + if pointer will live in indirect block - allocate near that block.

 *	  + if pointer will live in inode - allocate in the same cylinder group.

 *

 * In the latter case we colour the starting block by the callers PID to

 * prevent it from clashing with concurrent allocations for a different inode

 * in the same block group.   The PID is used here so that functionally related

 * files will be close-by on-disk.

 *

 *	Caller must make sure that @ind is valid and will stay that way.

 Try to find previous block */

 No such thing, so let's try location of indirect block */

	/*

	 * It is going to be referred from inode itself? OK, just put it into

	 * the same cylinder group then.

/**

 *	ext2_find_goal - find a preferred place for allocation.

 *	@inode: owner

 *	@block:  block we want

 *	@partial: pointer to the last triple within a chain

 *

 *	Returns preferred place for a block (the goal).

	/*

	 * try the heuristic for sequential allocation,

	 * failing that at least try to get decent locality.

/**

 *	ext2_blks_to_allocate: Look up the block map and count the number

 *	of direct blocks need to be allocated for the given branch.

 *

 * 	@branch: chain of indirect blocks

 *	@k: number of blocks need for indirect blocks

 *	@blks: number of data blocks to be mapped.

 *	@blocks_to_boundary:  the offset in the indirect block

 *

 *	return the number of direct blocks to allocate.

	/*

	 * Simple case, [t,d]Indirect block(s) has not allocated yet

	 * then it's clear blocks on that path have not allocated

 right now don't hanel cross boundary allocation */

/**

 *	ext2_alloc_blocks: multiple allocate blocks needed for a branch

 *	@indirect_blks: the number of blocks need to allocate for indirect

 *			blocks

 *	@blks: the number of blocks need to allocate for direct blocks

 *	@new_blocks: on return it will store the new block numbers for

 *	the indirect blocks(if needed) and the first direct block,

	/*

	 * Here we try to allocate the requested multiple blocks at once,

	 * on a best-effort basis.

	 * To build a branch, we should allocate blocks for

	 * the indirect blocks(if not allocated yet), and at least

	 * the first direct block of this branch.  That's the

	 * minimum number of blocks need to allocate(required)

 allocating blocks for indirect blocks and direct blocks */

 allocate blocks for indirect blocks */

 save the new block number for the first direct block */

 total number of blocks allocated for direct blocks */

/**

 *	ext2_alloc_branch - allocate and set up a chain of blocks.

 *	@inode: owner

 *	@indirect_blks: depth of the chain (number of blocks to allocate)

 *	@blks: number of allocated direct blocks

 *	@goal: preferred place for allocation

 *	@offsets: offsets (in the blocks) to store the pointers to next.

 *	@branch: place to store the chain in.

 *

 *	This function allocates @num blocks, zeroes out all but the last one,

 *	links them into chain and (if we are synchronous) writes them to disk.

 *	In other words, it prepares a branch that can be spliced onto the

 *	inode. It stores the information about that chain in the branch[], in

 *	the same format as ext2_get_branch() would do. We are calling it after

 *	we had read the existing part of chain and partial points to the last

 *	triple of that (one with zero ->key). Upon the exit we have the same

 *	picture as after the successful ext2_get_block(), except that in one

 *	place chain is disconnected - *branch->p is still zero (we did not

 *	set the last link), but branch->key contains the number that should

 *	be placed into *branch->p to fill that gap.

 *

 *	If allocation fails we free all blocks we've allocated (and forget

 *	their buffer_heads) and return the error value the from failed

 *	ext2_alloc_block() (normally -ENOSPC). Otherwise we set the chain

 *	as described above and return 0.

	/*

	 * metadata blocks and data blocks are allocated.

		/*

		 * Get buffer_head for parent block, zero it out

		 * and set the pointer to new one, then send

		 * parent to disk.

			/*

			 * End of chain, update the last new metablock of

			 * the chain to point to the new allocated

			 * data blocks numbers

		/* We used to sync bh here if IS_SYNC(inode).

		 * But we now rely upon generic_write_sync()

		 * and b_inode_buffers.  But not for directories.

/**

 * ext2_splice_branch - splice the allocated branch onto inode.

 * @inode: owner

 * @block: (logical) number of block we are adding

 * @where: location of missing link

 * @num:   number of indirect blocks we are adding

 * @blks:  number of direct blocks we are adding

 *

 * This function fills the missing link and does all housekeeping needed in

 * inode (->i_blocks, etc.). In case of success we end up with the full

 * chain to new block and return 0.

 XXX LOCKING probably should have i_meta_lock ?*/

 That's it */

	/*

	 * Update the host buffer_head or inode to point to more just allocated

	 * direct blocks blocks

	/*

	 * update the most recently allocated logical & physical block

	 * in i_block_alloc_info, to assist find the proper goal block for next

	 * allocation

 We are done with atomic stuff, now do the rest of housekeeping */

 had we spliced it onto indirect block? */

/*

 * Allocation strategy is simple: if we have to allocate something, we will

 * have to go the whole way to leaf. So let's do it before attaching anything

 * to tree, set linkage between the newborn blocks, write them if sync is

 * required, recheck the path, free and repeat if check fails, otherwise

 * set the last missing link (that will protect us from any truncate-generated

 * removals - all blocks on the path are immune now) and possibly force the

 * write on the parent block.

 * That has a nice additional property: no special recovery from the failed

 * allocations is needed - we simply release blocks and do not touch anything

 * reachable from inode.

 *

 * `handle' can be NULL if create == 0.

 *

 * return > 0, # of blocks mapped or allocated.

 * return = 0, if plain lookup failed.

 * return < 0, error case.

 Simplest case - block found, no allocation needed */

map more blocks*/

				/*

				 * Indirect block might be removed by

				 * truncate while we were reading it.

				 * Handling of that case: forget what we've

				 * got now, go to reread.

 Next simple case - plain lookup or failed read of indirect block */

	/*

	 * If the indirect block is missing while we are reading

	 * the chain(ext2_get_branch() returns -EAGAIN err), or

	 * if the chain has been changed after we grab the semaphore,

	 * (either because another process truncated this branch, or

	 * another get_block allocated this branch) re-grab the chain to see if

	 * the request block has been allocated or not.

	 *

	 * Since we already block the truncate/other get_block

	 * at this point, we will have the current copy of the chain when we

	 * splice the branch into the tree.

	/*

	 * Okay, we need to do block allocation.  Lazily initialize the block

	 * allocation info here if necessary

 the number of blocks need to allocate for [d,t]indirect blocks */

	/*

	 * Next look up the indirect map to count the total number of

	 * direct blocks to allocate for this branch.

	/*

	 * XXX ???? Block out ext2_truncate while we alter the tree

		/*

		 * We must unmap blocks before zeroing so that writeback cannot

		 * overwrite zeros with stale data from block device page cache.

		/*

		 * block must be initialised before we put it in the tree

		 * so that it's not found by another thread before it's

		 * initialised

 Clean up and exit */

 the whole chain */

/*

 * Probably it should be a library function... search for first non-zero word

 * or memcmp with zero_page, whatever is better for particular architecture.

 * Linus?

/**

 *	ext2_find_shared - find the indirect blocks for partial truncation.

 *	@inode:	  inode in question

 *	@depth:	  depth of the affected branch

 *	@offsets: offsets of pointers in that branch (see ext2_block_to_path)

 *	@chain:	  place to store the pointers to partial indirect blocks

 *	@top:	  place to the (detached) top of branch

 *

 *	This is a helper function used by ext2_truncate().

 *

 *	When we do truncate() we may have to clean the ends of several indirect

 *	blocks but leave the blocks themselves alive. Block is partially

 *	truncated if some data below the new i_size is referred from it (and

 *	it is on the path to the first completely truncated data block, indeed).

 *	We have to free the top of that path along with everything to the right

 *	of the path. Since no allocation past the truncation point is possible

 *	until ext2_truncate() finishes, we may safely do the latter, but top

 *	of branch may require special attention - pageout below the truncation

 *	point might try to populate it.

 *

 *	We atomically detach the top of branch from the tree, store the block

 *	number of its root in *@top, pointers to buffer_heads of partially

 *	truncated blocks - in @chain[].bh and pointers to their last elements

 *	that should not be removed - in @chain[].p. Return value is the pointer

 *	to last filled element of @chain.

 *

 *	The work left to caller to do the actual freeing of subtrees:

 *		a) free the subtree starting from *@top

 *		b) free the subtrees whose roots are stored in

 *			(@chain[i].p+1 .. end of @chain[i].bh->b_data)

 *		c) free the subtrees growing from the inode past the @chain[0].p

 *			(no partially truncated stuff there).

	/*

	 * If the branch acquired continuation since we've looked at it -

	 * fine, it should all survive and (new) top doesn't belong to us.

	/*

	 * OK, we've found the last block that must survive. The rest of our

	 * branch should be detached before unlocking. However, if that rest

	 * of branch is all ours and does not grow immediately from the inode

	 * it's easier to cheat and just decrement partial->p.

/**

 *	ext2_free_data - free a list of data blocks

 *	@inode:	inode we are dealing with

 *	@p:	array of block numbers

 *	@q:	points immediately past the end of array

 *

 *	We are freeing all blocks referred from that array (numbers are

 *	stored as little-endian 32-bit) and updating @inode->i_blocks

 *	appropriately.

 accumulate blocks to free if they're contiguous */

/**

 *	ext2_free_branches - free an array of branches

 *	@inode:	inode we are dealing with

 *	@p:	array of block numbers

 *	@q:	pointer immediately past the end of array

 *	@depth:	depth of the branches to free

 *

 *	We are freeing all blocks referred from these branches (numbers are

 *	stored as little-endian 32-bit) and updating @inode->i_blocks

 *	appropriately.

			/*

			 * A read failure? Report error and clear slot

			 * (should be rare).

 mapping->invalidate_lock must be held when calling this function */

	/*

	 * From here we block out all ext2_get_block() callers who want to

	 * modify the block allocation tree.

 Kill the top of shared branch (already detached) */

 Clear the ends of indirect blocks on the shared branch */

 Kill the remaining (whole) subtrees */

	/*

	 * Figure out the offset within the block group inode table

	/* We now have enough fields to check if the inode was active or not.

	 * This is needed because nfsd might try to access dead inodes

	 * the test is that same one that e2fsck uses

	 * NeilBrown 1999oct15

 this inode is deleted */

	/*

	 * NOTE! The in-memory inode i_data array is in little-endian order

	 * even on big-endian machines: we do NOT byteswap the block numbers!

	/* For fields not not tracking in the in-memory inode,

/*

 * Fix up interoperability with old kernels. Otherwise, old inodes get

 * re-used with the upper 16 bits of the uid/gid intact

			       /* If this is the first large file

				* created, add a flag to the superblock.

 SPDX-License-Identifier: GPL-2.0

/*

 *  linux/fs/ext2/dir.c

 *

 * Copyright (C) 1992, 1993, 1994, 1995

 * Remy Card (card@masi.ibp.fr)

 * Laboratoire MASI - Institut Blaise Pascal

 * Universite Pierre et Marie Curie (Paris VI)

 *

 *  from

 *

 *  linux/fs/minix/dir.c

 *

 *  Copyright (C) 1991, 1992  Linus Torvalds

 *

 *  ext2 directory handling functions

 *

 *  Big-endian to little-endian byte-swapping/bitmaps by

 *        David S. Miller (davem@caip.rutgers.edu), 1995

 *

 * All code that works with directory layout had been switched to pagecache

 * and moved here. AV

/*

 * Tests against MAX_REC_LEN etc were put in place for 64k block

 * sizes; if that is not possible on this arch, we can skip

 * those tests and speed things up.

/*

 * ext2 uses block-sized chunks. Arguably, sector-sized ones would be

 * more robust, but we have what we have

/*

