appear here as return values in JS-implemented interfaces) have to, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6772
hold a strong ref to the thing being passed down.  Those all set, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6773
isMember., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6774
Also, callback return values always end up addrefing anyway, so there, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6776
is no point trying to avoid it here and it makes other things simpler, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6777
since we can assume the return value is a strong ref., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6778
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6809
External interface.  We always have a holder for these, because we, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6837
don't actually know whether we have to addref when unwrapping or not., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6838
So we just pass an getter_AddRefs(RefPtr) to XPConnect and if we'll, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6839
need a release it'll put a non-null pointer in there., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6840
Don't return a holderType in this case; our declName, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6842
will just own stuff., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6843
And store our value in ${declName}, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6858
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 6991
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7004
For nullable strings null becomes a null string., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7025
No need to deal with optional here; we handled it already, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7107
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7122
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7181
ifdef __clang__, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7295
pragma clang diagnostic push, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7296
pragma clang diagnostic ignored -Wunreachable-code-return, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7298
endif // __clang__, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7299
ifdef __clang__, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7304
pragma clang diagnostic pop, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7305
endif // __clang__, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7306
In the callback return value case we never have to worry, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7344
about a default value; we always have a value., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7345
Since we're not a member and not nullable or optional, no one will, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7350
see our real type, so we can do the fast version of the dictionary, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7351
that doesn't pre-initialize members., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7352
We do manual default value handling here, because we actually do want, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7357
a jsval, and we only handle the default-dictionary case (which we map, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7358
into initialization with the JS value `null`) anyway, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7359
NOTE: if isNullOrUndefined or isDefinitelyObject are true,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7360
we know we have a value, so we don't have to worry about the, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7361
default value., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7362
Initializing from JS null does the right thing to give, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7369
us a default-initialized dictionary., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7370
We can end up in this case if a dictionary that does not need, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7382
conversion from JS has a dictionary-typed member with a default, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7383
value of {}., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7384
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7391
This means we're part of an overload or union conversion, and, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7399
should simply skip stuff if our value is not convertible to, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7400
dictionary, instead of trying and throwing.  If we're either, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7401
isDefinitelyObject or isNullOrUndefined then we're convertible to, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7402
dictionary and don't need to check here., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7403
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7413
Dictionary arguments that might contain traceable things need to get, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7429
traced, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7430
Go ahead and just convert directly into our actual return value, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7432
This one only happens for return values, and its easy: Just, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7447
ignore the jsval., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7448
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7487
If we have a method generated by the maplike/setlike portion of an, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7740
interface, arguments can possibly be undefined, but will need to be, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7741
converted to the key/value type of the backing object. In this case,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7742
use .get() instead of direct access to the argument. This won't, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7743
matter for iterable since generated functions for those interface, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7744
don't take arguments., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7745
NOTE: Keep this in sync with sequence conversions as needed, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7808
For other types, just go ahead an fall back on MaybeWrapValue for now:, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7869
it's always safe to do, and shouldn't be particularly slow for any of, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7870
them, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7871
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 7962
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8140
The use of ToJSValue here is a bit annoying because the Promise, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8154
version is not inlined.  But we can't put an inline version in either, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8155
ToJSValue.h or BindingUtils.h, because Promise.h includes ToJSValue.h, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8156
and that includes BindingUtils.h, so we'd get an include loop if, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8157
either of those headers included Promise.h.  And trying to write the, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8158
conversion by hand here is pretty annoying because we have to handle, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8159
the various RefPtr, rawptr, NonNull, etc cases, which ToJSValue will, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8160
handle for us.  So just eat the cost of the function call., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8161
See comments in GetOrCreateDOMReflector explaining why we need, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8301
to wrap here., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8302
NB: _setValue(..., type-that-is-any) calls JS_WrapValue(), so is fallible, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8303
See comments in GetOrCreateDOMReflector explaining why we need, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8310
to wrap here., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8311
if (%s) {, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8315
NB: setObject{,OrNull}(..., some-object-type) calls JS_WrapValue(), so is fallible, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8326
See comments in GetOrCreateDOMReflector explaining why we need, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8354
to wrap here., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8355
NB: setObject(..., some-object-type) calls JS_WrapValue(), so is fallible, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8356
XXXbz will cast to double do the even significand thing that webidl, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8387
calls for for 64-bit ints?  Do we care?, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8388
Whenever this is modified, please update CGNativeMember.getRetvalInfo as, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8521
needed to keep the types compatible., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8522
Nothing to declare, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8545
While we have our inner type, set up our rooter, if needed, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8606
Now constify the things that need it, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8753
isObject() types are always a JS::Rooted, whether, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8761
nullable or not, and it turns out a const JS::Rooted, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8762
is not very helpful at all (in particular, it won't, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8763
even convert to a JS::Handle)., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8764
XXX bz Well, why not???, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8765
This will need an Optional or it's a variadic;, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8771
in both cases it should be const., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8772
And convert NonNull<T> to T&, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8782
If it's a refcounted object, let the static analysis know it's, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8789
alive for the duration of the call., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8790
Build up our actual call, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8798
Return values that go in outparams go here, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8801
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8835
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8849
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8950
Promises can't be in unions, because they're not distinguishable, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8963
from anything else., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8964
A counter for making sure that when we're wrapping up things in, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8973
nested sequences we don't use the same variable name to iterate over, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8974
different sequences., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 8975
All of these don't need wrapping., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9105
XXXbz For now each entry in the argument list is either an, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9161
IDLArgument or a FakeArgument, but longer-term we may want to, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9162
have ways of flagging things like JSContext* or optional_argc in, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9163
there., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9164
Constructors are always static, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9186
If we ever end up with APIs like this on cross-origin objects,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9306
figure out how the CheckedUnwrapDynamic bits should work.  Chances, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9307
are, just calling it with cx is fine...  For now, though, just, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9308
assert that it does not matter., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9309
The scope object should always be from the relevant, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9311
global.  Make sure to unwrap it as needed., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9312
We cannot assign into obj because it's a Handle, not a, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9327
MutableHandle, so we need a separate Rooted., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9328
Now that argument processing is done, enforce the LenientFloat stuff, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9375
If the method signature does only include a single variadic arguments,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9578
then `arg0` is already a Sequence of JS values and we can pass that, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9579
to the WebExtensions Stub method as is., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9580
Determine the maximum number of elements of the js values sequence argument,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9597
skipping the last optional callback argument if any:, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9598
if this WebExtensions API method does expect a last optional callback argument,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9600
then it is the callback parameter supported for chrome-compatibility, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9601
reasons, and we want it as a separate argument passed to the WebExtension, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9602
stub method and skip it from the js values sequence including all other, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9603
arguments., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9604
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9649
For attributes in slots, we want to do some, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9676
post-processing once we've wrapped them., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9677
Special case: we can just do a per-signature method call, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9939
here for our one signature and not worry about switching, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9940
on anything., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9941
Skip required arguments check for maplike/setlike interfaces, as, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9946
they can have arguments which are not passed, and are treated as, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9947
if undefined had been explicitly passed., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9948
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9955
Need to find the right overload, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9962
Try to optimize away cases when the next argCount in the list, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9970
will have the same code as us; if it does, we can fall through to, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9971
that case., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9972
Same set of signatures means we better have the same, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9980
distinguishing index.  So we can in fact just fall through to, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9981
the next case here., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9982
easy case!, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 9993
We should not have any args at distinguishingIndex,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10013
since we have multiple possible signatures remaining,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10014
but any is never distinguishable from anything else., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10015
We can't handle unions at the distinguishing index., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10017
Convert all our arguments up to the distinguishing index., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10043
Doesn't matter which of the possible signatures we use, since, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10044
they all have the same types up to that point; just use, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10045
possibleSignatures[0], /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10046
Select the right overload from our set., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10058
We have no return value, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10473
This can't ever happen, because we only use this for class hooks., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10508
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10513
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10801
Iterate the array in reverse: oldest ancestor first, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10813
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 10820
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11133
StoreInSlot attributes have their getters called from Wrap().  We, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11159
really hope they can't run script, and don't want to annotate Wrap(), /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11160
methods as doing that anyway, so let's not annotate them as, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11161
MOZ_CAN_RUN_SCRIPT., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11162
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11176
If the interface is maplike/setlike, there will be one getter, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11182
method for the size property of the backing object. Due to having, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11183
to unpack the backing object from the slot, this requires its own, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11184
generator., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11185
We'll use a JSObject. It might make more sense to use remoteType's, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11201
RemoteProxy, but it's not easy to construct a type for that from here., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11202
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11214
We're going to store this return value in a slot on some object,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11230
to cache it.  The question is, which object?  For dictionary and, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11231
sequence return values, we want to use a slot on the Xray expando, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11232
if we're called via Xrays, and a slot on our reflector otherwise., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11233
On the other hand, when dealing with some interfacce types, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11234
(e.g. window.document) we want to avoid calling the getter more, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11235
than once.  In the case of window.document, it's because the, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11236
getter can start returning null, which would get hidden in the, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11237
non-Xray case by the fact that it's [StoreOnSlot], so the cached, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11238
version is always around., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11239
The upshot is that we use the reflector slot for any getter whose, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11241
type is a gecko interface, whether we're called via Xrays or not., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11242
Since [Cached] and [StoreInSlot] cannot be used with NewObject,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11243
we know that in the interface type case the returned object is, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11244
wrappercached.  So creating Xrays to it is reasonable., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11245
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11256
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11269
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11287
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11304
Getters never need a BindingCallContext., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11310
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11347
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11500
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11516
JS_GetProperty and JS_SetProperty can only deal with ASCII, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11539
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11555
We always need to be able to throw., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11562
Can't move write-aliasing things, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11658
Things always in slots had better be movable, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11661
Actually a JSJitSetterOp, but JSJitGetterOp is first in the, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11822
union., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11823
Setters are always fallible, since they have to do a typed unwrap., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11827
Actually a JSJitMethodOp, but JSJitGetterOp is first in the union., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11850
Methods are infallible if they are infallible, have no arguments, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11853
to unwrap, and have a return type that's infallible to wrap up for, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11854
return., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11855
Don't handle overloading.  If there's more than one signature,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11858
one of them must take arguments., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11859
For methods that affect nothing, it's OK to set movable to our, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11866
notion of infallible on the C++ side, without considering, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11867
argument conversions, since argument conversions that can, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11868
reliably throw would be effectful anyway and the jit doesn't, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11869
move effectful things., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11870
At this point hasInfallibleImpl is true if our method either, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11873
can't throw at all, or can only throw OOM.  In both cases, it, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11874
may be safe to move, or dead-code-eliminate, the method,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11875
because throwing OOM is not semantically meaningful, so code, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11876
can't rely on it happening.  Note that this makes the behavior, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11877
consistent for OOM thrown from the method itself and OOM, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11878
thrown from the to-JS conversion of the return value (see the, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11879
canOOM and infallibleForMember checks below)., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11880
XXXbz can we move the smarts about fallibility due to arg, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11883
conversions into the JIT, using our new args stuff?, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11884
We have arguments or our return-value boxing can fail, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11888
For now, only bother to output args if we're side-effect-free., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11892
Things that are DependsOn=DeviceState are not movable, because we, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11925
don't want them coalesced with each other or loop-hoisted, since, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11926
their return value can change even if nothing is going on from our, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11927
point of view., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11928
No return, every time, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11980
The whole point is to return various stuff, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 11997
uint32 is sometimes int and sometimes double., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12040
Promote INT32 to DOUBLE as needed, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12055
Sometimes it might return null, sometimes not, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12064
uint32 is sometimes int and sometimes double., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12123
Some enum values can be empty strings.  Others might have weird, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12161
characters in them.  Deal with the former by returning _empty,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12162
deal with possible name collisions from that by throwing if the, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12163
enum value is actually _empty, and throw on any value, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12164
containing non-ASCII chars for now. Replace all chars other than, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12165
[0-9A-Za-z_] with '_'., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12166
By the time tryNextCode is invoked, we're guaranteed the union has been, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12398
constructed as some type, since we've been trying to convert into the, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12399
corresponding member., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12400
Provide a SetStringLiteral() method to support string defaults., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12709
Hack, but it works..., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12722
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12736
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12766
The non-const version of GetAs* returns our internal type, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12769
The const version of GetAs* returns our internal type, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12780
for owning unions, but our external type for non-owning, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12781
ones., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 12782
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 13066
Provide a SetStringLiteral() method to support string defaults., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 13079
Hack, but it works..., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 13092
Use with CGClass, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 13123
Only in the header, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 13144
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 13473
Only goes in the header, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 13532
Only goes in the header, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 13545
We store our single destructor in a list, since all of our, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 13574
code wants lists of members., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 13575
remove extra blank lines at the end, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 13692
Header only, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 13855
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14134
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14151
Sadly, we have to set up nameVal even if we have an atom id,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14158
